--2019-03-02 02:00:03--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  728K 11s
    50K  1% 1.45M 8s
   100K  1% 11.8M 6s
   150K  2% 11.6M 4s
   200K  3% 1.68M 4s
   250K  3% 11.4M 4s
   300K  4% 11.7M 3s
   350K  4% 11.4M 3s
   400K  5% 2.12M 3s
   450K  6% 10.5M 3s
   500K  6% 11.4M 3s
   550K  7% 2.26M 3s
   600K  7% 7.92M 2s
   650K  8% 11.1M 2s
   700K  9% 10.3M 2s
   750K  9% 2.18M 2s
   800K 10% 9.04M 2s
   850K 10% 11.5M 2s
   900K 11% 10.3M 2s
   950K 12% 2.25M 2s
  1000K 12% 7.89M 2s
  1050K 13% 11.4M 2s
  1100K 14% 11.2M 2s
  1150K 14% 2.17M 2s
  1200K 15% 8.64M 2s
  1250K 15% 11.5M 2s
  1300K 16% 2.57M 2s
  1350K 17% 5.60M 2s
  1400K 17% 9.89M 2s
  1450K 18% 11.5M 2s
  1500K 18% 2.68M 2s
  1550K 19% 5.75M 2s
  1600K 20% 8.53M 2s
  1650K 20% 11.4M 2s
  1700K 21% 2.67M 2s
  1750K 21% 5.99M 2s
  1800K 22% 7.70M 1s
  1850K 23% 11.7M 1s
  1900K 23% 2.76M 1s
  1950K 24% 4.94M 1s
  2000K 25% 9.33M 1s
  2050K 25% 3.54M 1s
  2100K 26% 6.05M 1s
  2150K 26% 5.24M 1s
  2200K 27% 9.85M 1s
  2250K 28% 3.66M 1s
  2300K 28% 4.74M 1s
  2350K 29% 6.27M 1s
  2400K 29% 9.71M 1s
  2450K 30% 3.67M 1s
  2500K 31% 5.17M 1s
  2550K 31% 5.46M 1s
  2600K 32% 10.9M 1s
  2650K 32% 3.55M 1s
  2700K 33% 5.17M 1s
  2750K 34% 5.61M 1s
  2800K 34% 4.88M 1s
  2850K 35% 4.71M 1s
  2900K 36% 4.14M 1s
  2950K 36% 10.4M 1s
  3000K 37% 5.16M 1s
  3050K 37% 3.93M 1s
  3100K 38% 4.83M 1s
  3150K 39% 9.84M 1s
  3200K 39% 4.64M 1s
  3250K 40% 4.97M 1s
  3300K 40% 4.44M 1s
  3350K 41% 9.54M 1s
  3400K 42% 4.67M 1s
  3450K 42% 5.21M 1s
  3500K 43% 4.49M 1s
  3550K 43% 8.15M 1s
  3600K 44% 3.77M 1s
  3650K 45% 4.72M 1s
  3700K 45% 7.00M 1s
  3750K 46% 7.72M 1s
  3800K 47% 3.35M 1s
  3850K 47% 5.30M 1s
  3900K 48% 6.09M 1s
  3950K 48% 8.46M 1s
  4000K 49% 3.81M 1s
  4050K 50% 4.96M 1s
  4100K 50% 5.58M 1s
  4150K 51% 8.93M 1s
  4200K 51% 3.45M 1s
  4250K 52% 5.50M 1s
  4300K 53% 5.50M 1s
  4350K 53% 5.81M 1s
  4400K 54% 4.23M 1s
  4450K 54% 5.88M 1s
  4500K 55% 5.50M 1s
  4550K 56% 5.15M 1s
  4600K 56% 4.48M 1s
  4650K 57% 5.83M 1s
  4700K 58% 6.03M 1s
  4750K 58% 4.92M 1s
  4800K 59% 3.78M 1s
  4850K 59% 9.63M 1s
  4900K 60% 4.05M 1s
  4950K 61% 7.78M 1s
  5000K 61% 4.04M 1s
  5050K 62% 6.09M 1s
  5100K 62% 5.07M 1s
  5150K 63% 8.28M 1s
  5200K 64% 4.03M 1s
  5250K 64% 5.93M 1s
  5300K 65% 4.86M 1s
  5350K 65% 7.96M 1s
  5400K 66% 3.30M 1s
  5450K 67% 9.16M 1s
  5500K 67% 5.21M 1s
  5550K 68% 6.80M 1s
  5600K 69% 3.48M 1s
  5650K 69% 6.91M 1s
  5700K 70% 6.53M 0s
  5750K 70% 4.67M 0s
  5800K 71% 4.43M 0s
  5850K 72% 6.66M 0s
  5900K 72% 6.63M 0s
  5950K 73% 4.83M 0s
  6000K 73% 4.43M 0s
  6050K 74% 6.58M 0s
  6100K 75% 6.14M 0s
  6150K 75% 3.66M 0s
  6200K 76% 6.48M 0s
  6250K 76% 6.69M 0s
  6300K 77% 5.23M 0s
  6350K 78% 3.70M 0s
  6400K 78% 7.90M 0s
  6450K 79% 6.76M 0s
  6500K 80% 4.66M 0s
  6550K 80% 3.89M 0s
  6600K 81% 6.05M 0s
  6650K 81% 8.98M 0s
  6700K 82% 5.27M 0s
  6750K 83% 3.62M 0s
  6800K 83% 6.38M 0s
  6850K 84% 6.17M 0s
  6900K 84% 6.94M 0s
  6950K 85% 3.90M 0s
  7000K 86% 5.70M 0s
  7050K 86% 5.93M 0s
  7100K 87% 4.94M 0s
  7150K 87% 5.06M 0s
  7200K 88% 6.20M 0s
  7250K 89% 5.33M 0s
  7300K 89% 4.81M 0s
  7350K 90% 4.56M 0s
  7400K 91% 6.20M 0s
  7450K 91% 6.63M 0s
  7500K 92% 5.24M 0s
  7550K 92% 4.16M 0s
  7600K 93% 6.36M 0s
  7650K 94% 5.21M 0s
  7700K 94% 5.97M 0s
  7750K 95% 4.77M 0s
  7800K 95% 5.12M 0s
  7850K 96% 5.32M 0s
  7900K 97% 5.67M 0s
  7950K 97% 5.72M 0s
  8000K 98% 5.05M 0s
  8050K 98% 4.71M 0s
  8100K 99% 6.76M 0s
  8150K100% 5.21M=1.6s

2019-03-02 02:00:05 (4.98 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-02 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187888 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.29M 0s
    50K  8% 5.32M 0s
   100K 12% 11.9M 0s
   150K 17% 8.31M 0s
   200K 21% 12.0M 0s
   250K 25% 9.85M 0s
   300K 30% 11.1M 0s
   350K 34% 9.31M 0s
   400K 38% 9.22M 0s
   450K 43% 12.0M 0s
   500K 47% 10.7M 0s
   550K 51% 12.0M 0s
   600K 56% 12.0M 0s
   650K 60% 11.9M 0s
   700K 64% 11.7M 0s
   750K 68% 9.13M 0s
   800K 73% 12.0M 0s
   850K 77% 11.9M 0s
   900K 81% 12.3M 0s
   950K 86% 11.5M 0s
  1000K 90% 11.9M 0s
  1050K 94% 12.1M 0s
  1100K 99% 11.9M 0s
  1150K100% 16.8M=0.1s

2019-03-02 02:00:07 (9.13 MB/s) - ‘hosts’ saved [1187888/1187888]

--2019-03-02 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486893 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 4.99M 0s
   100K 10% 11.9M 0s
   150K 13% 8.07M 0s
   200K 17% 11.9M 0s
   250K 20% 12.0M 0s
   300K 24% 9.35M 0s
   350K 27% 9.26M 0s
   400K 30% 9.27M 0s
   450K 34% 12.0M 0s
   500K 37% 10.6M 0s
   550K 41% 11.9M 0s
   600K 44% 11.8M 0s
   650K 48% 12.0M 0s
   700K 51% 12.3M 0s
   750K 55% 9.14M 0s
   800K 58% 11.9M 0s
   850K 61% 11.5M 0s
   900K 65% 12.1M 0s
   950K 68% 11.6M 0s
  1000K 72% 11.9M 0s
  1050K 75% 12.2M 0s
  1100K 79% 12.0M 0s
  1150K 82% 8.97M 0s
  1200K 86% 12.0M 0s
  1250K 89% 12.1M 0s
  1300K 92% 11.9M 0s
  1350K 96% 4.03M 0s
  1400K 99% 36.3M 0s
  1450K100% 3899G=0.2s

2019-03-02 02:00:07 (9.10 MB/s) - ‘hosts’ saved [1486893/1486893]

--2019-03-02 02:00:08--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  222K 8s
    50K  5%  445K 6s
   100K  8% 1.61M 4s
   150K 11%  602K 3s
   200K 14% 12.2M 3s
   250K 17% 1.65M 2s
   300K 20% 12.2M 2s
   350K 23%  651K 2s
   400K 25% 1.70M 2s
   450K 28% 11.8M 1s
   500K 31%  664K 1s
   550K 34% 11.3M 1s
   600K 37% 1.68M 1s
   650K 40% 11.9M 1s
   700K 43%  668K 1s
   750K 46% 8.23M 1s
   800K 49% 1.69M 1s
   850K 51% 11.8M 1s
