--2019-09-14 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441760 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  746K 11s
    50K  1% 1.49M 8s
   100K  1% 11.4M 6s
   150K  2% 11.4M 4s
   200K  3% 1.74M 4s
   250K  3% 11.1M 4s
   300K  4% 11.4M 3s
   350K  4% 2.26M 3s
   400K  5% 10.4M 3s
   450K  6% 10.4M 3s
   500K  6% 11.2M 3s
   550K  7% 2.27M 3s
   600K  7% 9.52M 2s
   650K  8% 10.6M 2s
   700K  9% 10.7M 2s
   750K  9% 2.38M 2s
   800K 10% 8.01M 2s
   850K 10% 11.0M 2s
   900K 11% 2.46M 2s
   950K 12% 9.84M 2s
  1000K 12% 8.15M 2s
  1050K 13% 10.5M 2s
  1100K 13% 2.45M 2s
  1150K 14% 9.77M 2s
  1200K 15% 8.70M 2s
  1250K 15% 10.1M 2s
  1300K 16% 2.36M 2s
  1350K 16% 10.6M 2s
  1400K 17% 9.50M 2s
  1450K 18% 5.01M 2s
  1500K 18% 3.04M 2s
  1550K 19% 11.0M 2s
  1600K 20% 10.0M 2s
  1650K 20% 2.43M 2s
  1700K 21% 8.13M 2s
  1750K 21% 9.80M 1s
  1800K 22% 11.3M 1s
  1850K 23% 2.44M 1s
  1900K 23% 7.73M 1s
  1950K 24% 8.98M 1s
  2000K 24% 11.0M 1s
  2050K 25% 2.51M 1s
  2100K 26% 7.31M 1s
  2150K 26% 9.34M 1s
  2200K 27% 11.4M 1s
  2250K 27% 2.50M 1s
  2300K 28% 7.31M 1s
  2350K 29% 9.32M 1s
  2400K 29% 3.69M 1s
  2450K 30% 4.91M 1s
  2500K 30% 6.70M 1s
  2550K 31% 9.32M 1s
  2600K 32% 2.96M 1s
  2650K 32% 8.22M 1s
  2700K 33% 5.97M 1s
  2750K 33% 10.8M 1s
  2800K 34% 2.93M 1s
  2850K 35% 5.13M 1s
  2900K 35% 11.1M 1s
  2950K 36% 8.83M 1s
  3000K 36% 3.01M 1s
  3050K 37% 5.26M 1s
  3100K 38% 9.63M 1s
  3150K 38% 4.28M 1s
  3200K 39% 5.48M 1s
  3250K 40% 4.79M 1s
  3300K 40% 9.88M 1s
  3350K 41% 3.43M 1s
  3400K 41% 7.52M 1s
  3450K 42% 5.20M 1s
  3500K 43% 9.02M 1s
  3550K 43% 3.48M 1s
  3600K 44% 6.84M 1s
  3650K 44% 5.24M 1s
  3700K 45% 9.58M 1s
  3750K 46% 3.29M 1s
  3800K 46% 5.84M 1s
  3850K 47% 7.14M 1s
  3900K 47% 4.79M 1s
  3950K 48% 5.38M 1s
  4000K 49% 4.95M 1s
  4050K 49% 6.85M 1s
  4100K 50% 5.07M 1s
  4150K 50% 5.02M 1s
  4200K 51% 5.78M 1s
  4250K 52% 6.09M 1s
  4300K 52% 5.14M 1s
  4350K 53% 4.43M 1s
  4400K 53% 7.15M 1s
  4450K 54% 6.33M 1s
  4500K 55% 4.05M 1s
  4550K 55% 4.49M 1s
  4600K 56% 7.29M 1s
  4650K 57% 8.35M 1s
  4700K 57% 4.24M 1s
  4750K 58% 4.51M 1s
  4800K 58% 6.73M 1s
  4850K 59% 7.80M 1s
  4900K 60% 4.37M 1s
  4950K 60% 4.49M 1s
  5000K 61% 5.46M 1s
  5050K 61% 8.19M 1s
  5100K 62% 3.64M 1s
  5150K 63% 6.17M 1s
  5200K 63% 6.57M 1s
  5250K 64% 4.92M 1s
  5300K 64% 4.64M 1s
  5350K 65% 6.01M 1s
  5400K 66% 6.48M 1s
  5450K 66% 5.06M 1s
  5500K 67% 4.48M 1s
  5550K 67% 7.13M 1s
  5600K 68% 4.34M 1s
  5650K 69% 7.58M 1s
  5700K 69% 4.33M 0s
  5750K 70% 6.97M 0s
  5800K 70% 4.17M 0s
  5850K 71% 5.03M 0s
  5900K 72% 6.60M 0s
  5950K 72% 6.99M 0s
  6000K 73% 4.43M 0s
  6050K 73% 4.67M 0s
  6100K 74% 6.81M 0s
  6150K 75% 7.20M 0s
  6200K 75% 4.26M 0s
  6250K 76% 4.81M 0s
  6300K 77% 3.98M 0s
  6350K 77% 11.5M 0s
  6400K 78% 4.15M 0s
  6450K 78% 6.14M 0s
  6500K 79% 4.19M 0s
  6550K 80% 11.3M 0s
  6600K 80% 4.09M 0s
  6650K 81% 3.63M 0s
  6700K 81% 6.33M 0s
  6750K 82% 7.06M 0s
  6800K 83% 6.03M 0s
  6850K 83% 3.29M 0s
  6900K 84% 9.78M 0s
  6950K 84% 7.08M 0s
  7000K 85% 5.53M 0s
  7050K 86% 3.28M 0s
  7100K 86% 9.03M 0s
  7150K 87% 8.35M 0s
  7200K 87% 3.30M 0s
  7250K 88% 5.05M 0s
  7300K 89% 7.54M 0s
  7350K 89% 6.93M 0s
  7400K 90% 3.78M 0s
  7450K 90% 5.54M 0s
  7500K 91% 7.68M 0s
  7550K 92% 6.69M 0s
  7600K 92% 3.79M 0s
  7650K 93% 5.75M 0s
  7700K 94% 6.93M 0s
  7750K 94% 3.93M 0s
  7800K 95% 5.75M 0s
  7850K 95% 6.49M 0s
  7900K 96% 7.16M 0s
  7950K 97% 3.77M 0s
  8000K 97% 5.46M 0s
  8050K 98% 6.54M 0s
  8100K 98% 7.80M 0s
  8150K 99% 3.79M 0s
  8200K100% 4.85M=1.6s

2019-09-14 02:00:03 (5.07 MB/s) - ‘adult.tar.gz’ saved [8441760/8441760]

--2019-09-14 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1265867 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.30M 1s
    50K  8% 5.51M 0s
   100K 12% 11.9M 0s
   150K 16% 11.1M 0s
   200K 20% 9.45M 0s
   250K 24% 11.8M 0s
   300K 28% 10.3M 0s
   350K 32% 8.20M 0s
   400K 36% 11.5M 0s
   450K 40% 11.3M 0s
   500K 44% 12.3M 0s
   550K 48% 11.2M 0s
   600K 52% 11.8M 0s
   650K 56% 11.5M 0s
   700K 60% 12.2M 0s
   750K 64% 8.87M 0s
   800K 68% 11.8M 0s
   850K 72% 11.5M 0s
   900K 76% 12.2M 0s
   950K 80% 11.1M 0s
  1000K 84% 11.9M 0s
  1050K 88% 11.5M 0s
  1100K 93% 3.83M 0s
  1150K 97% 23.5M 0s
  1200K100% 45.7M=0.1s

2019-09-14 02:00:05 (9.00 MB/s) - ‘hosts’ saved [1265867/1265867]

--2019-09-14 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1597879 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.03M 1s
    50K  6% 2.24M 1s
   100K  9% 11.5M 1s
   150K 12% 11.6M 1s
   200K 16% 2.84M 0s
   250K 19% 11.5M 0s
   300K 22% 12.1M 0s
   350K 25% 3.83M 0s
   400K 28% 10.9M 0s
   450K 32% 10.5M 0s
   500K 35% 11.2M 0s
   550K 38% 4.59M 0s
   600K 41% 11.8M 0s
   650K 44% 10.2M 0s
   700K 48% 10.5M 0s
   750K 51% 4.31M 0s
   800K 54% 10.3M 0s
   850K 57% 10.0M 0s
   900K 60% 11.9M 0s
   950K 64% 4.50M 0s
  1000K 67% 12.0M 0s
  1050K 70% 10.2M 0s
  1100K 73% 8.06M 0s
  1150K 76% 4.88M 0s
  1200K 80% 10.6M 0s
  1250K 83% 11.0M 0s
  1300K 86% 7.13M 0s
  1350K 89% 6.33M 0s
  1400K 92% 9.96M 0s
  1450K 96% 11.5M 0s
  1500K 99% 8.41M 0s
  1550K100% 2.26M=0.3s

2019-09-14 02:00:06 (5.91 MB/s) - ‘hosts’ saved [1597879/1597879]

--2019-09-14 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  471K 5s
   100K  8% 3.60M 4s
   150K 11%  537K 3s
   200K 14% 11.8M 3s
   250K 17% 3.83M 2s
   300K 20% 2.12M 2s
   350K 23%  737K 2s
   400K 25% 4.05M 2s
   450K 28% 10.5M 1s
   500K 31%  589K 1s
   550K 34% 11.3M 1s
   600K 37% 4.06M 1s
   650K 40% 10.3M 1s
