--2019-03-17 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8389546 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  707K 12s
    50K  1% 1.43M 8s
   100K  1% 10.4M 6s
   150K  2% 11.2M 5s
   200K  3% 1.67M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.1M 3s
   400K  5% 2.03M 3s
   450K  6% 11.0M 3s
   500K  6% 11.3M 3s
   550K  7% 2.21M 3s
   600K  7% 7.27M 3s
   650K  8% 11.0M 2s
   700K  9% 11.3M 2s
   750K  9% 2.28M 2s
   800K 10% 7.05M 2s
   850K 10% 10.3M 2s
   900K 11% 11.2M 2s
   950K 12% 2.20M 2s
  1000K 12% 8.18M 2s
  1050K 13% 9.94M 2s
  1100K 14% 11.3M 2s
  1150K 14% 2.10M 2s
  1200K 15% 11.2M 2s
  1250K 15% 9.16M 2s
  1300K 16% 2.54M 2s
  1350K 17% 5.79M 2s
  1400K 17% 9.07M 2s
  1450K 18% 11.2M 2s
  1500K 18% 2.41M 2s
  1550K 19% 6.77M 2s
  1600K 20% 8.79M 2s
  1650K 20% 11.1M 2s
  1700K 21% 2.30M 2s
  1750K 21% 7.74M 2s
  1800K 22% 8.68M 2s
  1850K 23% 11.3M 1s
  1900K 23% 2.36M 1s
  1950K 24% 7.54M 1s
  2000K 25% 8.09M 1s
  2050K 25% 3.74M 1s
  2100K 26% 4.14M 1s
  2150K 26% 6.95M 1s
  2200K 27% 9.76M 1s
  2250K 28% 3.65M 1s
  2300K 28% 4.01M 1s
  2350K 29% 7.08M 1s
  2400K 29% 9.89M 1s
  2450K 30% 3.63M 1s
  2500K 31% 4.23M 1s
  2550K 31% 7.09M 1s
  2600K 32% 8.69M 1s
  2650K 32% 3.04M 1s
  2700K 33% 5.57M 1s
  2750K 34% 7.50M 1s
  2800K 34% 5.86M 1s
  2850K 35% 2.85M 1s
  2900K 36% 6.98M 1s
  2950K 36% 9.15M 1s
  3000K 37% 5.23M 1s
  3050K 37% 3.06M 1s
  3100K 38% 7.14M 1s
  3150K 39% 9.98M 1s
  3200K 39% 5.09M 1s
  3250K 40% 3.11M 1s
  3300K 40% 6.65M 1s
  3350K 41% 8.58M 1s
  3400K 42% 5.56M 1s
  3450K 42% 2.91M 1s
  3500K 43% 8.43M 1s
  3550K 43% 6.42M 1s
  3600K 44% 3.52M 1s
  3650K 45% 4.96M 1s
  3700K 45% 8.16M 1s
  3750K 46% 5.94M 1s
  3800K 46% 3.27M 1s
  3850K 47% 6.01M 1s
  3900K 48% 7.73M 1s
  3950K 48% 3.68M 1s
  4000K 49% 5.30M 1s
  4050K 50% 5.64M 1s
  4100K 50% 7.63M 1s
  4150K 51% 3.37M 1s
  4200K 51% 5.74M 1s
  4250K 52% 6.37M 1s
  4300K 53% 5.71M 1s
  4350K 53% 3.75M 1s
  4400K 54% 5.96M 1s
  4450K 54% 5.42M 1s
  4500K 55% 7.32M 1s
  4550K 56% 3.27M 1s
  4600K 56% 5.95M 1s
  4650K 57% 6.90M 1s
  4700K 57% 5.40M 1s
  4750K 58% 3.74M 1s
  4800K 59% 6.09M 1s
  4850K 59% 5.75M 1s
  4900K 60% 5.53M 1s
  4950K 61% 3.76M 1s
  5000K 61% 7.18M 1s
  5050K 62% 5.91M 1s
  5100K 62% 3.78M 1s
  5150K 63% 5.19M 1s
  5200K 64% 6.18M 1s
  5250K 64% 6.74M 1s
  5300K 65% 3.84M 1s
  5350K 65% 4.73M 1s
  5400K 66% 6.96M 1s
  5450K 67% 6.97M 1s
  5500K 67% 3.37M 1s
  5550K 68% 4.81M 1s
  5600K 68% 7.72M 1s
  5650K 69% 4.26M 1s
  5700K 70% 5.39M 1s
  5750K 70% 4.30M 0s
  5800K 71% 5.88M 0s
  5850K 72% 5.54M 0s
  5900K 72% 4.26M 0s
  5950K 73% 1.49M 0s
  6000K 73% 6.52M 0s
  6050K 74% 3.02M 0s
  6100K 75% 11.3M 0s
  6150K 75% 3.20M 0s
  6200K 76% 4.68M 0s
  6250K 76% 2.95M 0s
  6300K 77% 3.30M 0s
  6350K 78% 4.51M 0s
  6400K 78% 8.55M 0s
  6450K 79% 8.87M 0s
  6500K 79% 3.21M 0s
  6550K 80% 4.51M 0s
  6600K 81% 9.13M 0s
  6650K 81% 8.02M 0s
  6700K 82% 3.30M 0s
  6750K 82% 4.47M 0s
  6800K 83% 8.70M 0s
  6850K 84% 3.73M 0s
  6900K 84% 6.83M 0s
  6950K 85% 4.29M 0s
  7000K 86% 8.53M 0s
  7050K 86% 3.47M 0s
  7100K 87% 4.81M 0s
  7150K 87% 5.06M 0s
  7200K 88% 9.50M 0s
  7250K 89% 4.08M 0s
  7300K 89% 4.67M 0s
  7350K 90% 3.86M 0s
  7400K 90% 11.2M 0s
  7450K 91% 3.18M 0s
  7500K 92% 6.53M 0s
  7550K 92% 4.94M 0s
  7600K 93% 4.36M 0s
  7650K 93% 5.62M 0s
  7700K 94% 7.25M 0s
  7750K 95% 4.63M 0s
  7800K 95% 3.63M 0s
  7850K 96% 7.79M 0s
  7900K 97% 4.77M 0s
  7950K 97% 6.52M 0s
  8000K 98% 3.60M 0s
  8050K 98% 8.25M 0s
  8100K 99% 4.65M 0s
  8150K100% 6.70M=1.7s

2019-03-17 02:00:03 (4.72 MB/s) - ‘adult.tar.gz’ saved [8389546/8389546]

--2019-03-17 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1156430 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.35M 0s
    50K  8% 5.61M 0s
   100K 13% 11.5M 0s
   150K 17% 9.17M 0s
   200K 22% 11.7M 0s
   250K 26% 11.5M 0s
   300K 30% 10.3M 0s
   350K 35% 8.17M 0s
   400K 39% 11.8M 0s
   450K 44% 11.8M 0s
   500K 48% 11.5M 0s
   550K 53% 11.9M 0s
   600K 57% 11.5M 0s
   650K 61% 11.8M 0s
   700K 66% 11.5M 0s
   750K 70% 9.00M 0s
   800K 75% 11.9M 0s
   850K 79% 11.8M 0s
   900K 84% 11.5M 0s
   950K 88% 11.5M 0s
  1000K 92% 11.7M 0s
  1050K 97% 11.8M 0s
  1100K100% 14.0M=0.1s

2019-03-17 02:00:05 (9.19 MB/s) - ‘hosts’ saved [1156430/1156430]

--2019-03-17 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1455596 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.21M 1s
    50K  7% 4.85M 0s
   100K 10% 5.37M 0s
   150K 14% 5.92M 0s
   200K 17% 5.71M 0s
   250K 21% 6.54M 0s
   300K 24% 5.86M 0s
   350K 28% 4.96M 0s
   400K 31% 6.21M 0s
   450K 35% 7.71M 0s
   500K 38% 7.20M 0s
   550K 42% 7.15M 0s
   600K 45% 8.00M 0s
   650K 49% 7.23M 0s
   700K 52% 8.46M 0s
   750K 56% 6.53M 0s
   800K 59% 7.67M 0s
   850K 63% 9.37M 0s
   900K 66% 9.04M 0s
   950K 70% 9.05M 0s
  1000K 73% 8.73M 0s
  1050K 77% 10.2M 0s
  1100K 80% 9.22M 0s
  1150K 84% 8.10M 0s
  1200K 87% 10.1M 0s
  1250K 91% 10.5M 0s
  1300K 94% 10.0M 0s
  1350K 98% 11.5M 0s
  1400K100% 17.0M=0.2s

2019-03-17 02:00:05 (6.89 MB/s) - ‘hosts’ saved [1455596/1455596]

--2019-03-17 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  520K 5s
   100K  8%  868K 4s
   150K 11% 1.24M 3s
   200K 14% 11.9M 2s
   250K 17%  926K 2s
   300K 20% 11.5M 2s
   350K 23% 1.35M 2s
   400K 25%  938K 2s
   450K 28% 11.4M 1s
   500K 31% 1.40M 1s
   550K 34% 8.73M 1s
   600K 37%  957K 1s
   650K 40% 11.9M 1s
   700K 43% 1.41M 1s
   750K 46% 6.82M 1s
   800K 49%  966K 1s
   850K 51% 11.4M 1s
   900K 54% 1.36M 1s
