--2019-10-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8445227 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  758K 11s
    50K  1% 1.51M 8s
   100K  1% 11.3M 6s
   150K  2% 11.4M 4s
   200K  3% 1.79M 4s
   250K  3% 11.3M 4s
   300K  4% 11.1M 3s
   350K  4% 2.34M 3s
   400K  5% 9.43M 3s
   450K  6% 11.2M 3s
   500K  6% 11.5M 2s
   550K  7% 2.37M 3s
   600K  7% 8.41M 2s
   650K  8% 11.2M 2s
   700K  9% 11.3M 2s
   750K  9% 2.38M 2s
   800K 10% 8.60M 2s
   850K 10% 10.3M 2s
   900K 11% 2.49M 2s
   950K 12% 8.77M 2s
  1000K 12% 9.07M 2s
  1050K 13% 11.1M 2s
  1100K 13% 2.45M 2s
  1150K 14% 7.86M 2s
  1200K 15% 11.3M 2s
  1250K 15% 2.62M 2s
  1300K 16% 8.51M 2s
  1350K 16% 8.11M 2s
  1400K 17% 10.6M 2s
  1450K 18% 2.60M 2s
  1500K 18% 8.13M 2s
  1550K 19% 9.45M 2s
  1600K 20% 10.2M 2s
  1650K 20% 2.60M 2s
  1700K 21% 7.23M 2s
  1750K 21% 11.2M 1s
  1800K 22% 9.89M 1s
  1850K 23% 2.44M 1s
  1900K 23% 8.93M 1s
  1950K 24% 9.92M 1s
  2000K 24% 3.23M 1s
  2050K 25% 5.57M 1s
  2100K 26% 7.64M 1s
  2150K 26% 10.4M 1s
  2200K 27% 3.20M 1s
  2250K 27% 6.39M 1s
  2300K 28% 6.88M 1s
  2350K 29% 10.2M 1s
  2400K 29% 3.03M 1s
  2450K 30% 5.24M 1s
  2500K 30% 10.9M 1s
  2550K 31% 9.84M 1s
  2600K 32% 2.98M 1s
  2650K 32% 5.63M 1s
  2700K 33% 10.1M 1s
  2750K 33% 9.44M 1s
  2800K 34% 2.86M 1s
  2850K 35% 6.29M 1s
  2900K 35% 6.49M 1s
  2950K 36% 5.28M 1s
  3000K 36% 4.68M 1s
  3050K 37% 5.12M 1s
  3100K 38% 8.45M 1s
  3150K 38% 4.34M 1s
  3200K 39% 5.86M 1s
  3250K 40% 5.51M 1s
  3300K 40% 7.09M 1s
  3350K 41% 4.18M 1s
  3400K 41% 4.89M 1s
  3450K 42% 7.07M 1s
  3500K 43% 7.80M 1s
  3550K 43% 4.00M 1s
  3600K 44% 4.33M 1s
  3650K 44% 9.35M 1s
  3700K 45% 7.81M 1s
  3750K 46% 4.02M 1s
  3800K 46% 4.24M 1s
  3850K 47% 9.55M 1s
  3900K 47% 4.68M 1s
  3950K 48% 5.38M 1s
  4000K 49% 4.79M 1s
  4050K 49% 9.40M 1s
  4100K 50% 4.37M 1s
  4150K 50% 4.80M 1s
  4200K 51% 5.39M 1s
  4250K 52% 10.2M 1s
  4300K 52% 4.51M 1s
  4350K 53% 3.86M 1s
  4400K 53% 8.15M 1s
  4450K 54% 5.40M 1s
  4500K 55% 6.55M 1s
  4550K 55% 3.83M 1s
  4600K 56% 8.93M 1s
  4650K 56% 5.04M 1s
  4700K 57% 7.83M 1s
  4750K 58% 3.65M 1s
  4800K 58% 8.82M 1s
  4850K 59% 4.04M 1s
  4900K 60% 8.39M 1s
  4950K 60% 4.11M 1s
  5000K 61% 9.60M 1s
  5050K 61% 4.26M 1s
  5100K 62% 6.71M 1s
  5150K 63% 4.43M 1s
  5200K 63% 8.14M 1s
  5250K 64% 4.54M 1s
  5300K 64% 4.56M 1s
  5350K 65% 5.82M 1s
  5400K 66% 10.0M 1s
  5450K 66% 4.79M 1s
  5500K 67% 4.00M 1s
  5550K 67% 5.61M 1s
  5600K 68% 6.97M 1s
  5650K 69% 7.20M 0s
  5700K 69% 3.96M 0s
  5750K 70% 5.62M 0s
  5800K 70% 6.25M 0s
  5850K 71% 4.81M 0s
  5900K 72% 5.41M 0s
  5950K 72% 6.30M 0s
  6000K 73% 6.14M 0s
  6050K 73% 4.39M 0s
  6100K 74% 5.77M 0s
  6150K 75% 6.73M 0s
  6200K 75% 6.12M 0s
  6250K 76% 3.12M 0s
  6300K 76% 8.26M 0s
  6350K 77% 8.69M 0s
  6400K 78% 5.96M 0s
  6450K 78% 3.42M 0s
  6500K 79% 7.08M 0s
  6550K 80% 6.29M 0s
  6600K 80% 4.25M 0s
  6650K 81% 4.80M 0s
  6700K 81% 8.97M 0s
  6750K 82% 5.51M 0s
  6800K 83% 4.61M 0s
  6850K 83% 4.65M 0s
  6900K 84% 7.73M 0s
  6950K 84% 6.54M 0s
  7000K 85% 3.31M 0s
  7050K 86% 7.08M 0s
  7100K 86% 7.91M 0s
  7150K 87% 4.76M 0s
  7200K 87% 4.25M 0s
  7250K 88% 5.31M 0s
  7300K 89% 7.43M 0s
  7350K 89% 3.59M 0s
  7400K 90% 6.10M 0s
  7450K 90% 5.88M 0s
  7500K 91% 6.88M 0s
  7550K 92% 2.62M 0s
  7600K 92% 11.5M 0s
  7650K 93% 6.51M 0s
  7700K 93% 4.94M 0s
  7750K 94% 3.14M 0s
  7800K 95% 10.8M 0s
  7850K 95% 9.49M 0s
  7900K 96% 4.33M 0s
  7950K 97% 3.21M 0s
  8000K 97% 9.78M 0s
  8050K 98% 11.2M 0s
  8100K 98% 2.59M 0s
  8150K 99% 7.19M 0s
  8200K100% 9.86M=1.6s

2019-10-05 02:00:02 (5.12 MB/s) - ‘adult.tar.gz’ saved [8445227/8445227]

--2019-10-05 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1269419 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.32M 1s
    50K  8% 5.60M 0s
   100K 12% 11.5M 0s
   150K 16% 9.10M 0s
   200K 20% 11.2M 0s
   250K 24% 11.8M 0s
   300K 28% 9.44M 0s
   350K 32% 9.00M 0s
   400K 36% 10.4M 0s
   450K 40% 11.8M 0s
   500K 44% 11.1M 0s
   550K 48% 12.3M 0s
   600K 52% 11.5M 0s
   650K 56% 11.8M 0s
   700K 60% 11.5M 0s
   750K 64% 9.19M 0s
   800K 68% 11.7M 0s
   850K 72% 11.5M 0s
   900K 76% 11.8M 0s
   950K 80% 11.6M 0s
  1000K 84% 11.7M 0s
  1050K 88% 11.8M 0s
  1100K 92% 11.5M 0s
  1150K 96% 8.99M 0s
  1200K100% 3.51M=0.1s

2019-10-05 02:00:04 (8.68 MB/s) - ‘hosts’ saved [1269419/1269419]

--2019-10-05 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1601451 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.37M 1s
    50K  6% 5.30M 0s
   100K  9% 11.4M 0s
   150K 12% 11.9M 0s
   200K 15% 8.97M 0s
   250K 19% 11.6M 0s
   300K 22% 10.7M 0s
   350K 25% 8.83M 0s
   400K 28% 11.8M 0s
   450K 31% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.6M 0s
   600K 41% 11.8M 0s
   650K 44% 11.5M 0s
   700K 47% 11.8M 0s
   750K 51% 9.19M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.5M 0s
   950K 63% 11.9M 0s
  1000K 67% 3.17M 0s
  1050K 70% 36.9M 0s
  1100K 73% 10.4M 0s
  1150K 76% 28.5M 0s
  1200K 79% 10.3M 0s
  1250K 83% 9.61M 0s
  1300K 86% 11.0M 0s
  1350K 89% 10.1M 0s
  1400K 92% 10.5M 0s
  1450K 95% 10.4M 0s
  1500K 99% 11.4M 0s
  1550K100% 11.8M=0.2s

2019-10-05 02:00:05 (9.18 MB/s) - ‘hosts’ saved [1601451/1601451]

--2019-10-05 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  248K 7s
    50K  5%  500K 5s
   100K  8% 10.4M 3s
   150K 11%  511K 3s
   200K 14% 12.2M 2s
   250K 17% 11.5M 2s
   300K 20% 11.7M 2s
   350K 23%  557K 2s
   400K 25% 11.5M 1s
   450K 28% 12.2M 1s
   500K 31%  568K 1s
   550K 34% 11.2M 1s
   600K 37% 11.5M 1s
   650K 40% 1.94M 1s
