--2019-07-31 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441743 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  759K 11s
    50K  1% 1.50M 8s
   100K  1% 11.7M 6s
   150K  2% 11.4M 4s
   200K  3% 1.79M 4s
   250K  3% 11.5M 4s
   300K  4% 11.1M 3s
   350K  4% 2.32M 3s
   400K  5% 9.47M 3s
   450K  6% 11.4M 3s
   500K  6% 11.3M 2s
   550K  7% 2.32M 3s
   600K  7% 9.25M 2s
   650K  8% 11.2M 2s
   700K  9% 10.1M 2s
   750K  9% 2.30M 2s
   800K 10% 7.75M 2s
   850K 10% 11.4M 2s
   900K 11% 11.2M 2s
   950K 12% 2.46M 2s
  1000K 12% 8.24M 2s
  1050K 13% 9.32M 2s
  1100K 13% 3.58M 2s
  1150K 14% 5.04M 2s
  1200K 15% 7.36M 2s
  1250K 15% 9.94M 2s
  1300K 16% 3.54M 2s
  1350K 16% 4.70M 2s
  1400K 17% 8.49M 2s
  1450K 18% 8.59M 2s
  1500K 18% 3.74M 2s
  1550K 19% 4.94M 2s
  1600K 20% 8.37M 2s
  1650K 20% 7.21M 1s
  1700K 21% 3.47M 1s
  1750K 21% 5.89M 1s
  1800K 22% 8.38M 1s
  1850K 23% 7.51M 1s
  1900K 23% 3.14M 1s
  1950K 24% 6.02M 1s
  2000K 24% 8.69M 1s
  2050K 25% 5.37M 1s
  2100K 26% 4.49M 1s
  2150K 26% 4.67M 1s
  2200K 27% 11.3M 1s
  2250K 27% 5.04M 1s
  2300K 28% 3.23M 1s
  2350K 29% 8.04M 1s
  2400K 29% 11.3M 1s
  2450K 30% 3.86M 1s
  2500K 30% 3.97M 1s
  2550K 31% 8.77M 1s
  2600K 32% 11.2M 1s
  2650K 32% 3.63M 1s
  2700K 33% 4.29M 1s
  2750K 33% 8.76M 1s
  2800K 34% 10.3M 1s
  2850K 35% 4.05M 1s
  2900K 35% 3.86M 1s
  2950K 36% 8.36M 1s
  3000K 36% 10.5M 1s
  3050K 37% 4.04M 1s
  3100K 38% 4.01M 1s
  3150K 38% 7.88M 1s
  3200K 39% 5.31M 1s
  3250K 40% 4.78M 1s
  3300K 40% 5.01M 1s
  3350K 41% 9.80M 1s
  3400K 41% 5.12M 1s
  3450K 42% 4.20M 1s
  3500K 43% 5.63M 1s
  3550K 43% 9.51M 1s
  3600K 44% 5.14M 1s
  3650K 44% 4.12M 1s
  3700K 45% 5.71M 1s
  3750K 46% 5.12M 1s
  3800K 46% 7.81M 1s
  3850K 47% 4.52M 1s
  3900K 47% 5.97M 1s
  3950K 48% 5.06M 1s
  4000K 49% 8.03M 1s
  4050K 49% 4.32M 1s
  4100K 50% 6.81M 1s
  4150K 50% 4.75M 1s
  4200K 51% 7.24M 1s
  4250K 52% 4.39M 1s
  4300K 52% 5.09M 1s
  4350K 53% 6.68M 1s
  4400K 53% 4.68M 1s
  4450K 54% 6.22M 1s
  4500K 55% 5.33M 1s
  4550K 55% 5.44M 1s
  4600K 56% 5.24M 1s
  4650K 57% 6.47M 1s
  4700K 57% 5.13M 1s
  4750K 58% 4.02M 1s
  4800K 58% 9.54M 1s
  4850K 59% 6.30M 1s
  4900K 60% 5.13M 1s
  4950K 60% 3.85M 1s
  5000K 61% 8.87M 1s
  5050K 61% 7.04M 1s
  5100K 62% 4.86M 1s
  5150K 63% 3.76M 1s
  5200K 63% 7.07M 1s
  5250K 64% 6.43M 1s
  5300K 64% 7.04M 1s
  5350K 65% 3.65M 1s
  5400K 66% 7.08M 1s
  5450K 66% 5.98M 1s
  5500K 67% 7.82M 1s
  5550K 67% 3.61M 1s
  5600K 68% 7.06M 1s
  5650K 69% 5.66M 0s
  5700K 69% 4.34M 0s
  5750K 70% 5.45M 0s
  5800K 70% 9.05M 0s
  5850K 71% 5.10M 0s
  5900K 72% 4.36M 0s
  5950K 72% 5.66M 0s
  6000K 73% 6.57M 0s
  6050K 73% 6.36M 0s
  6100K 74% 4.11M 0s
  6150K 75% 6.11M 0s
  6200K 75% 5.30M 0s
  6250K 76% 5.48M 0s
  6300K 77% 5.47M 0s
  6350K 77% 6.03M 0s
  6400K 78% 5.23M 0s
  6450K 78% 4.53M 0s
  6500K 79% 6.09M 0s
  6550K 80% 7.49M 0s
  6600K 80% 4.93M 0s
  6650K 81% 4.62M 0s
  6700K 81% 5.21M 0s
  6750K 82% 7.98M 0s
  6800K 83% 5.89M 0s
  6850K 83% 4.00M 0s
  6900K 84% 5.58M 0s
  6950K 84% 8.73M 0s
  7000K 85% 4.42M 0s
  7050K 86% 5.53M 0s
  7100K 86% 5.05M 0s
  7150K 87% 8.04M 0s
  7200K 87% 4.26M 0s
  7250K 88% 5.06M 0s
  7300K 89% 6.75M 0s
  7350K 89% 6.77M 0s
  7400K 90% 4.50M 0s
  7450K 90% 5.03M 0s
  7500K 91% 7.28M 0s
  7550K 92% 6.69M 0s
  7600K 92% 4.27M 0s
  7650K 93% 5.15M 0s
  7700K 94% 6.59M 0s
  7750K 94% 5.88M 0s
  7800K 95% 5.32M 0s
  7850K 95% 5.00M 0s
  7900K 96% 6.39M 0s
  7950K 97% 5.93M 0s
  8000K 97% 5.07M 0s
  8050K 98% 5.17M 0s
  8100K 98% 6.51M 0s
  8150K 99% 5.40M 0s
  8200K100% 4.58M=1.6s

2019-07-31 02:00:02 (5.19 MB/s) - ‘adult.tar.gz’ saved [8441743/8441743]

--2019-07-31 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1231005 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.29M 0s
    50K  8% 5.63M 0s
   100K 12% 11.5M 0s
   150K 16% 11.6M 0s
   200K 20% 9.96M 0s
   250K 24% 11.5M 0s
   300K 29% 11.4M 0s
   350K 33% 8.88M 0s
   400K 37% 11.8M 0s
   450K 41% 11.5M 0s
   500K 45% 11.8M 0s
   550K 49% 11.7M 0s
   600K 54% 11.5M 0s
   650K 58% 11.8M 0s
   700K 62% 11.5M 0s
   750K 66% 9.23M 0s
   800K 70% 11.5M 0s
   850K 74% 11.8M 0s
   900K 79% 11.5M 0s
   950K 83% 11.8M 0s
  1000K 87% 11.5M 0s
  1050K 91% 11.8M 0s
  1100K 95% 3.79M 0s
  1150K 99% 31.6M 0s
  1200K100% 4107G=0.1s

2019-07-31 02:00:04 (8.92 MB/s) - ‘hosts’ saved [1231005/1231005]

--2019-07-31 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1558547 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.23M 1s
    50K  6% 4.98M 0s
   100K  9% 5.35M 0s
   150K 13% 5.58M 0s
   200K 16% 5.78M 0s
   250K 19% 6.75M 0s
   300K 22% 5.96M 0s
   350K 26% 5.05M 0s
   400K 29% 6.56M 0s
   450K 32% 6.58M 0s
   500K 36% 8.45M 0s
   550K 39% 7.11M 0s
   600K 42% 7.21M 0s
   650K 45% 8.43M 0s
   700K 49% 8.25M 0s
   750K 52% 7.27M 0s
   800K 55% 7.91M 0s
   850K 59% 7.30M 0s
   900K 62% 10.6M 0s
   950K 65% 8.56M 0s
  1000K 68% 10.3M 0s
  1050K 72% 8.93M 0s
  1100K 75% 10.5M 0s
  1150K 78% 7.89M 0s
  1200K 82% 8.15M 0s
  1250K 85% 11.4M 0s
  1300K 88% 9.19M 0s
  1350K 91% 11.5M 0s
  1400K 95% 10.4M 0s
  1450K 98% 11.6M 0s
  1500K100% 14.1M=0.2s

2019-07-31 02:00:05 (7.07 MB/s) - ‘hosts’ saved [1558547/1558547]

--2019-07-31 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  234K 7s
    50K  5%  470K 5s
   100K  8% 1.57M 4s
   150K 11%  660K 3s
   200K 14% 11.8M 3s
   250K 17% 1.80M 2s
   300K 20% 11.5M 2s
   350K 23%  667K 2s
   400K 25% 2.05M 2s
   450K 28% 11.7M 1s
   500K 31%  679K 1s
   550K 34% 11.3M 1s
   600K 37% 2.10M 1s
