--2019-08-24 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8444821 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  743K 11s
    50K  1% 1.50M 8s
   100K  1% 11.2M 6s
   150K  2% 11.2M 4s
   200K  3% 1.76M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.23M 3s
   400K  5% 11.0M 3s
   450K  6% 10.4M 3s
   500K  6% 11.2M 3s
   550K  7% 2.30M 3s
   600K  7% 8.60M 2s
   650K  8% 11.2M 2s
   700K  9% 11.3M 2s
   750K  9% 2.30M 2s
   800K 10% 9.12M 2s
   850K 10% 10.8M 2s
   900K 11% 2.42M 2s
   950K 12% 8.73M 2s
  1000K 12% 9.75M 2s
  1050K 13% 10.7M 2s
  1100K 13% 2.33M 2s
  1150K 14% 9.77M 2s
  1200K 15% 8.85M 2s
  1250K 15% 11.2M 2s
  1300K 16% 2.37M 2s
  1350K 16% 9.05M 2s
  1400K 17% 9.34M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.40M 2s
  1550K 19% 9.24M 2s
  1600K 20% 9.15M 2s
  1650K 20% 3.32M 2s
  1700K 21% 4.99M 2s
  1750K 21% 8.77M 1s
  1800K 22% 9.42M 1s
  1850K 23% 2.84M 1s
  1900K 23% 6.61M 1s
  1950K 24% 7.63M 1s
  2000K 24% 10.7M 1s
  2050K 25% 2.80M 1s
  2100K 26% 6.73M 1s
  2150K 26% 8.74M 1s
  2200K 27% 3.40M 1s
  2250K 27% 6.31M 1s
  2300K 28% 6.41M 1s
  2350K 29% 8.44M 1s
  2400K 29% 3.35M 1s
  2450K 30% 5.66M 1s
  2500K 30% 8.29M 1s
  2550K 31% 7.77M 1s
  2600K 32% 3.05M 1s
  2650K 32% 6.82M 1s
  2700K 33% 6.45M 1s
  2750K 33% 10.4M 1s
  2800K 34% 2.92M 1s
  2850K 35% 7.13M 1s
  2900K 35% 7.60M 1s
  2950K 36% 3.78M 1s
  3000K 36% 5.52M 1s
  3050K 37% 6.37M 1s
  3100K 38% 6.46M 1s
  3150K 38% 4.09M 1s
  3200K 39% 5.76M 1s
  3250K 40% 6.84M 1s
  3300K 40% 6.10M 1s
  3350K 41% 3.82M 1s
  3400K 41% 6.42M 1s
  3450K 42% 5.82M 1s
  3500K 43% 7.89M 1s
  3550K 43% 3.30M 1s
  3600K 44% 5.88M 1s
  3650K 44% 7.89M 1s
  3700K 45% 8.34M 1s
  3750K 46% 3.45M 1s
  3800K 46% 5.30M 1s
  3850K 47% 6.40M 1s
  3900K 47% 6.61M 1s
  3950K 48% 3.77M 1s
  4000K 49% 7.04M 1s
  4050K 49% 5.89M 1s
  4100K 50% 6.10M 1s
  4150K 50% 3.58M 1s
  4200K 51% 6.81M 1s
  4250K 52% 7.21M 1s
  4300K 52% 5.47M 1s
  4350K 53% 3.84M 1s
  4400K 53% 6.61M 1s
  4450K 54% 7.41M 1s
  4500K 55% 5.01M 1s
  4550K 55% 4.31M 1s
  4600K 56% 5.02M 1s
  4650K 56% 11.3M 1s
  4700K 57% 4.45M 1s
  4750K 58% 4.67M 1s
  4800K 58% 5.08M 1s
  4850K 59% 8.85M 1s
  4900K 60% 4.48M 1s
  4950K 60% 5.00M 1s
  5000K 61% 5.44M 1s
  5050K 61% 6.77M 1s
  5100K 62% 4.97M 1s
  5150K 63% 5.80M 1s
  5200K 63% 4.80M 1s
  5250K 64% 7.37M 1s
  5300K 64% 4.18M 1s
  5350K 65% 6.89M 1s
  5400K 66% 4.98M 1s
  5450K 66% 6.97M 1s
  5500K 67% 3.95M 1s
  5550K 67% 6.66M 1s
  5600K 68% 5.70M 1s
  5650K 69% 4.20M 1s
  5700K 69% 7.24M 0s
  5750K 70% 5.18M 0s
  5800K 70% 5.86M 0s
  5850K 71% 4.49M 0s
  5900K 72% 6.83M 0s
  5950K 72% 5.32M 0s
  6000K 73% 5.40M 0s
  6050K 73% 4.56M 0s
  6100K 74% 5.09M 0s
  6150K 75% 6.50M 0s
  6200K 75% 6.81M 0s
  6250K 76% 4.38M 0s
  6300K 76% 4.45M 0s
  6350K 77% 7.79M 0s
  6400K 78% 4.82M 0s
  6450K 78% 6.25M 0s
  6500K 79% 4.40M 0s
  6550K 80% 6.15M 0s
  6600K 80% 4.66M 0s
  6650K 81% 7.92M 0s
  6700K 81% 4.71M 0s
  6750K 82% 6.01M 0s
  6800K 83% 4.55M 0s
  6850K 83% 4.80M 0s
  6900K 84% 8.44M 0s
  6950K 84% 5.52M 0s
  7000K 85% 4.12M 0s
  7050K 86% 5.38M 0s
  7100K 86% 4.79M 0s
  7150K 87% 10.8M 0s
  7200K 87% 4.59M 0s
  7250K 88% 4.76M 0s
  7300K 89% 4.77M 0s
  7350K 89% 7.83M 0s
  7400K 90% 4.82M 0s
  7450K 90% 5.87M 0s
  7500K 91% 4.51M 0s
  7550K 92% 7.54M 0s
  7600K 92% 5.09M 0s
  7650K 93% 4.57M 0s
  7700K 93% 5.85M 0s
  7750K 94% 5.85M 0s
  7800K 95% 4.97M 0s
  7850K 95% 5.26M 0s
  7900K 96% 5.57M 0s
  7950K 97% 6.77M 0s
  8000K 97% 4.87M 0s
  8050K 98% 4.45M 0s
  8100K 98% 4.90M 0s
  8150K 99% 9.95M 0s
  8200K100% 4.98M=1.6s

2019-08-24 02:00:02 (5.10 MB/s) - ‘adult.tar.gz’ saved [8444821/8444821]

--2019-08-24 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1263285 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.21M 0s
   100K 12% 11.1M 0s
   150K 16% 11.5M 0s
   200K 20% 11.7M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 8.86M 0s
   400K 36% 11.8M 0s
   450K 40% 11.5M 0s
   500K 44% 11.4M 0s
   550K 48% 11.7M 0s
   600K 52% 11.5M 0s
   650K 56% 11.7M 0s
   700K 60% 11.8M 0s
   750K 64% 9.09M 0s
   800K 68% 2.61M 0s
   850K 72% 35.2M 0s
   900K 77% 34.1M 0s
   950K 81% 33.2M 0s
  1000K 85% 7.02M 0s
  1050K 89% 11.5M 0s
  1100K 93% 3.40M 0s
  1150K 97% 18.5M 0s
  1200K100% 42.0M=0.1s

2019-08-24 02:00:05 (8.41 MB/s) - ‘hosts’ saved [1263285/1263285]

--2019-08-24 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1594755 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.35M 1s
    50K  6% 5.40M 0s
   100K  9% 11.5M 0s
   150K 12% 11.1M 0s
   200K 16% 9.97M 0s
   250K 19% 11.4M 0s
   300K 22% 10.7M 0s
   350K 25% 9.02M 0s
   400K 28% 11.8M 0s
   450K 32% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.6M 0s
   600K 41% 11.8M 0s
   650K 44% 11.5M 0s
   700K 48% 11.8M 0s
   750K 51% 9.05M 0s
   800K 54% 11.8M 0s
   850K 57% 11.5M 0s
   900K 60% 11.8M 0s
   950K 64% 11.8M 0s
  1000K 67% 11.6M 0s
  1050K 70% 2.97M 0s
  1100K 73% 35.1M 0s
  1150K 77% 10.5M 0s
  1200K 80% 33.1M 0s
  1250K 83% 12.5M 0s
  1300K 86% 11.8M 0s
  1350K 89% 10.5M 0s
  1400K 93% 11.2M 0s
  1450K 96% 10.7M 0s
  1500K 99% 9.90M 0s
  1550K100% 30.0M=0.2s

2019-08-24 02:00:05 (9.27 MB/s) - ‘hosts’ saved [1594755/1594755]

--2019-08-24 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  494K 5s
   100K  8% 1012K 4s
   150K 11%  956K 3s
   200K 14% 12.0M 2s
   250K 17% 1.07M 2s
   300K 20% 11.4M 2s
   350K 23% 1009K 2s
   400K 25% 1.10M 2s
   450K 28% 10.6M 1s
   500K 31% 1.02M 1s
