--2019-02-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8368792 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  709K 11s
    50K  1% 1.41M 8s
   100K  1% 11.5M 6s
   150K  2% 11.2M 5s
   200K  3% 1.65M 5s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.06M 3s
   450K  6% 10.6M 3s
   500K  6% 11.1M 3s
   550K  7% 2.09M 3s
   600K  7% 8.99M 3s
   650K  8% 11.2M 2s
   700K  9% 11.4M 2s
   750K  9% 2.19M 2s
   800K 10% 7.63M 2s
   850K 11% 10.4M 2s
   900K 11% 11.3M 2s
   950K 12% 2.30M 2s
  1000K 12% 6.97M 2s
  1050K 13% 10.1M 2s
  1100K 14% 2.39M 2s
  1150K 14% 6.77M 2s
  1200K 15% 10.1M 2s
  1250K 15% 10.6M 2s
  1300K 16% 2.35M 2s
  1350K 17% 6.39M 2s
  1400K 17% 11.0M 2s
  1450K 18% 10.4M 2s
  1500K 18% 2.43M 2s
  1550K 19% 5.96M 2s
  1600K 20% 10.3M 2s
  1650K 20% 3.01M 2s
  1700K 21% 5.78M 2s
  1750K 22% 5.88M 2s
  1800K 22% 10.7M 2s
  1850K 23% 3.00M 2s
  1900K 23% 5.82M 1s
  1950K 24% 6.00M 1s
  2000K 25% 9.91M 1s
  2050K 25% 3.03M 1s
  2100K 26% 5.61M 1s
  2150K 26% 6.11M 1s
  2200K 27% 10.6M 1s
  2250K 28% 2.96M 1s
  2300K 28% 5.18M 1s
  2350K 29% 7.77M 1s
  2400K 29% 10.1M 1s
  2450K 30% 2.94M 1s
  2500K 31% 3.98M 1s
  2550K 31% 11.6M 1s
  2600K 32% 5.18M 1s
  2650K 33% 4.00M 1s
  2700K 33% 4.24M 1s
  2750K 34% 11.3M 1s
  2800K 34% 4.45M 1s
  2850K 35% 3.91M 1s
  2900K 36% 5.37M 1s
  2950K 36% 9.05M 1s
  3000K 37% 4.54M 1s
  3050K 37% 3.86M 1s
  3100K 38% 5.51M 1s
  3150K 39% 11.1M 1s
  3200K 39% 4.63M 1s
  3250K 40% 3.31M 1s
  3300K 40% 6.12M 1s
  3350K 41% 8.43M 1s
  3400K 42% 3.42M 1s
  3450K 42% 5.43M 1s
  3500K 43% 6.21M 1s
  3550K 44% 7.22M 1s
  3600K 44% 3.30M 1s
  3650K 45% 4.33M 1s
  3700K 45% 11.0M 1s
  3750K 46% 6.31M 1s
  3800K 47% 3.00M 1s
  3850K 47% 5.40M 1s
  3900K 48% 8.06M 1s
  3950K 48% 8.46M 1s
  4000K 49% 3.08M 1s
  4050K 50% 5.11M 1s
  4100K 50% 6.57M 1s
  4150K 51% 8.74M 1s
  4200K 52% 3.28M 1s
  4250K 52% 5.02M 1s
  4300K 53% 7.25M 1s
  4350K 53% 4.70M 1s
  4400K 54% 4.32M 1s
  4450K 55% 5.40M 1s
  4500K 55% 7.07M 1s
  4550K 56% 4.02M 1s
  4600K 56% 4.24M 1s
  4650K 57% 6.23M 1s
  4700K 58% 7.98M 1s
  4750K 58% 4.06M 1s
  4800K 59% 4.36M 1s
  4850K 59% 6.24M 1s
  4900K 60% 7.71M 1s
  4950K 61% 4.12M 1s
  5000K 61% 4.24M 1s
  5050K 62% 5.33M 1s
  5100K 63% 8.23M 1s
  5150K 63% 4.27M 1s
  5200K 64% 4.50M 1s
  5250K 64% 5.78M 1s
  5300K 65% 5.86M 1s
  5350K 66% 4.99M 1s
  5400K 66% 4.58M 1s
  5450K 67% 5.59M 1s
  5500K 67% 5.68M 1s
  5550K 68% 3.94M 1s
  5600K 69% 4.54M 1s
  5650K 69% 8.79M 1s
  5700K 70% 5.26M 1s
  5750K 70% 4.12M 0s
  5800K 71% 4.60M 0s
  5850K 72% 8.66M 0s
  5900K 72% 4.88M 0s
  5950K 73% 4.24M 0s
  6000K 74% 4.56M 0s
  6050K 74% 4.61M 0s
  6100K 75% 9.52M 0s
  6150K 75% 3.47M 0s
  6200K 76% 6.03M 0s
  6250K 77% 4.79M 0s
  6300K 77% 6.66M 0s
  6350K 78% 4.08M 0s
  6400K 78% 6.23M 0s
  6450K 79% 4.68M 0s
  6500K 80% 5.49M 0s
  6550K 80% 4.27M 0s
  6600K 81% 4.55M 0s
  6650K 81% 8.28M 0s
  6700K 82% 4.78M 0s
  6750K 83% 4.16M 0s
  6800K 83% 4.81M 0s
  6850K 84% 9.05M 0s
  6900K 85% 5.14M 0s
  6950K 85% 4.01M 0s
  7000K 86% 3.82M 0s
  7050K 86% 6.80M 0s
  7100K 87% 9.57M 0s
  7150K 88% 4.45M 0s
  7200K 88% 3.41M 0s
  7250K 89% 6.83M 0s
  7300K 89% 8.07M 0s
  7350K 90% 3.38M 0s
  7400K 91% 5.40M 0s
  7450K 91% 6.58M 0s
  7500K 92% 7.23M 0s
  7550K 92% 2.73M 0s
  7600K 93% 9.62M 0s
  7650K 94% 6.61M 0s
  7700K 94% 6.88M 0s
  7750K 95% 2.83M 0s
  7800K 96% 8.13M 0s
  7850K 96% 7.14M 0s
  7900K 97% 6.53M 0s
  7950K 97% 2.85M 0s
  8000K 98% 6.30M 0s
  8050K 99% 7.47M 0s
  8100K 99% 5.87M 0s
  8150K100% 2.25M=1.7s

2019-02-19 02:00:03 (4.82 MB/s) - ‘adult.tar.gz’ saved [8368792/8368792]

--2019-02-19 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.21M 0s
    50K  8% 4.89M 0s
   100K 12% 11.7M 0s
   150K 17% 9.11M 0s
   200K 21% 11.7M 0s
   250K 25% 11.7M 0s
   300K 30% 11.6M 0s
   350K 34% 9.20M 0s
   400K 38% 11.7M 0s
   450K 43% 11.7M 0s
   500K 47% 11.4M 0s
   550K 51% 11.9M 0s
   600K 56% 11.8M 0s
   650K 60% 11.7M 0s
   700K 64% 12.0M 0s
   750K 68% 8.99M 0s
   800K 73% 11.7M 0s
   850K 77% 11.3M 0s
   900K 81% 12.5M 0s
   950K 86% 11.4M 0s
  1000K 90% 3.51M 0s
  1050K 94% 29.7M 0s
  1100K 99% 8.69M 0s
  1150K100% 24.0M=0.1s

2019-02-19 02:00:05 (8.56 MB/s) - ‘hosts’ saved [1187353/1187353]

--2019-02-19 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.22M 1s
    50K  6% 5.21M 0s
   100K 10% 11.8M 0s
   150K 13% 10.5M 0s
   200K 17% 10.2M 0s
   250K 20% 11.7M 0s
   300K 24% 11.7M 0s
   350K 27% 9.08M 0s
   400K 31% 11.7M 0s
   450K 34% 11.8M 0s
   500K 37% 11.6M 0s
   550K 41% 11.8M 0s
   600K 44% 11.7M 0s
   650K 48% 11.7M 0s
   700K 51% 11.9M 0s
   750K 55% 8.95M 0s
   800K 58% 11.7M 0s
   850K 62% 11.7M 0s
   900K 65% 12.1M 0s
   950K 68% 11.1M 0s
  1000K 72% 12.0M 0s
  1050K 75% 1.48M 0s
  1100K 79% 33.9M 0s
  1150K 82% 26.9M 0s
  1200K 86% 4.46M 0s
  1250K 89% 12.0M 0s
  1300K 93% 11.7M 0s
  1350K 96% 3.35M 0s
  1400K 99% 34.5M 0s
  1450K100% 2902G=0.2s

2019-02-19 02:00:05 (7.64 MB/s) - ‘hosts’ saved [1486358/1486358]

--2019-02-19 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772629 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  247K 7s
    50K  5%  492K 5s
   100K  8% 4.64M 3s
   150K 11%  547K 3s
   200K 14% 11.8M 2s
   250K 17% 7.38M 2s
   300K 20% 11.9M 2s
   350K 23%  564K 2s
   400K 25% 8.59M 1s
   450K 28% 11.3M 1s
   500K 31%  572K 1s
   550K 34% 11.3M 1s
   600K 37% 9.18M 1s
   650K 40% 10.1M 1s
   700K 43%  576K 1s
   750K 46% 8.03M 1s
   800K 49% 9.89M 1s
   850K 51% 4.96M 1s
