--2019-08-26 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8444821 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  746K 11s
    50K  1% 1.42M 8s
   100K  1% 11.6M 6s
   150K  2% 11.5M 4s
   200K  3% 1.67M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.2M 3s
   400K  5% 1.19M 3s
   450K  6% 11.2M 3s
   500K  6% 1.71M 3s
   550K  7% 11.1M 3s
   600K  7% 11.2M 3s
   650K  8% 2.19M 3s
   700K  9% 5.86M 3s
   750K  9% 11.2M 3s
   800K 10% 11.4M 2s
   850K 10% 2.30M 2s
   900K 11% 9.03M 2s
   950K 12% 10.8M 2s
  1000K 12% 11.2M 2s
  1050K 13% 2.26M 2s
  1100K 13% 10.8M 2s
  1150K 14% 9.82M 2s
  1200K 15% 11.1M 2s
  1250K 15% 2.24M 2s
  1300K 16% 10.8M 2s
  1350K 16% 8.95M 2s
  1400K 17% 11.2M 2s
  1450K 18% 2.36M 2s
  1500K 18% 9.87M 2s
  1550K 19% 7.76M 2s
  1600K 20% 4.32M 2s
  1650K 20% 3.69M 2s
  1700K 21% 10.7M 2s
  1750K 21% 8.50M 2s
  1800K 22% 2.58M 2s
  1850K 23% 8.25M 2s
  1900K 23% 10.1M 2s
  1950K 24% 9.28M 2s
  2000K 24% 2.37M 2s
  2050K 25% 10.2M 1s
  2100K 26% 9.17M 1s
  2150K 26% 9.40M 1s
  2200K 27% 2.28M 1s
  2250K 27% 11.2M 1s
  2300K 28% 7.99M 1s
  2350K 29% 2.92M 1s
  2400K 29% 6.29M 1s
  2450K 30% 10.2M 1s
  2500K 30% 6.66M 1s
  2550K 31% 2.61M 1s
  2600K 32% 8.76M 1s
  2650K 32% 10.7M 1s
  2700K 33% 7.88M 1s
  2750K 33% 2.41M 1s
  2800K 34% 10.2M 1s
  2850K 35% 11.2M 1s
  2900K 35% 5.59M 1s
  2950K 36% 2.40M 1s
  3000K 36% 11.2M 1s
  3050K 37% 11.4M 1s
  3100K 38% 1.78M 1s
  3150K 38% 11.1M 1s
  3200K 39% 11.3M 1s
  3250K 40% 11.3M 1s
  3300K 40% 2.16M 1s
  3350K 41% 7.92M 1s
  3400K 41% 11.3M 1s
  3450K 42% 11.2M 1s
  3500K 43% 2.39M 1s
  3550K 43% 8.17M 1s
  3600K 44% 9.79M 1s
  3650K 44% 2.64M 1s
  3700K 45% 7.65M 1s
  3750K 46% 8.63M 1s
  3800K 46% 10.8M 1s
  3850K 47% 2.55M 1s
  3900K 47% 7.87M 1s
  3950K 48% 9.04M 1s
  4000K 49% 10.4M 1s
  4050K 49% 2.51M 1s
  4100K 50% 9.51M 1s
  4150K 50% 8.07M 1s
  4200K 51% 9.79M 1s
  4250K 52% 1.83M 1s
  4300K 52% 11.2M 1s
  4350K 53% 11.1M 1s
  4400K 53% 8.09M 1s
  4450K 54% 2.36M 1s
  4500K 55% 11.3M 1s
  4550K 55% 11.4M 1s
  4600K 56% 2.16M 1s
  4650K 56% 9.87M 1s
  4700K 57% 7.86M 1s
  4750K 58% 11.2M 1s
  4800K 58% 2.16M 1s
  4850K 59% 11.3M 1s
  4900K 60% 11.2M 1s
  4950K 60% 3.88M 1s
  5000K 61% 2.66M 1s
  5050K 61% 11.0M 1s
  5100K 62% 11.2M 1s
  5150K 63% 4.40M 1s
  5200K 63% 2.23M 1s
  5250K 64% 6.47M 1s
  5300K 64% 6.49M 1s
  5350K 65% 11.2M 1s
  5400K 66% 1.79M 1s
  5450K 66% 11.2M 1s
  5500K 67% 11.3M 1s
  5550K 67% 4.32M 1s
  5600K 68% 3.31M 1s
  5650K 69% 6.10M 1s
  5700K 69% 10.4M 1s
  5750K 70% 5.17M 1s
  5800K 70% 3.64M 1s
  5850K 71% 6.28M 0s
  5900K 72% 10.3M 0s
  5950K 72% 5.31M 0s
  6000K 73% 3.20M 0s
  6050K 73% 7.58M 0s
  6100K 74% 11.2M 0s
  6150K 75% 2.55M 0s
  6200K 75% 9.12M 0s
  6250K 76% 7.06M 0s
  6300K 76% 11.4M 0s
  6350K 77% 2.31M 0s
  6400K 78% 10.5M 0s
  6450K 78% 3.42M 0s
  6500K 79% 11.3M 0s
  6550K 80% 3.89M 0s
  6600K 80% 5.22M 0s
  6650K 81% 5.39M 0s
  6700K 81% 4.37M 0s
  6750K 82% 8.76M 0s
  6800K 83% 3.38M 0s
  6850K 83% 7.75M 0s
  6900K 84% 5.20M 0s
  6950K 84% 9.86M 0s
  7000K 85% 2.88M 0s
  7050K 86% 11.7M 0s
  7100K 86% 3.04M 0s
  7150K 87% 10.9M 0s
  7200K 87% 5.06M 0s
  7250K 88% 7.71M 0s
  7300K 89% 2.55M 0s
  7350K 89% 11.1M 0s
  7400K 90% 8.05M 0s
  7450K 90% 8.85M 0s
  7500K 91% 2.43M 0s
  7550K 92% 11.4M 0s
  7600K 92% 8.89M 0s
  7650K 93% 2.12M 0s
  7700K 93% 10.5M 0s
  7750K 94% 11.2M 0s
  7800K 95% 11.6M 0s
  7850K 95% 2.30M 0s
  7900K 96% 8.94M 0s
  7950K 97% 9.41M 0s
  8000K 97% 11.2M 0s
  8050K 98% 2.17M 0s
  8100K 98% 11.1M 0s
  8150K 99% 8.81M 0s
  8200K100% 11.6M=1.7s

2019-08-26 02:00:04 (4.80 MB/s) - ‘adult.tar.gz’ saved [8444821/8444821]

--2019-08-26 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1263285 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  8% 5.34M 0s
   100K 12% 11.5M 0s
   150K 16% 11.1M 0s
   200K 20% 10.2M 0s
   250K 24% 11.9M 0s
   300K 28% 10.7M 0s
   350K 32% 8.83M 0s
   400K 36% 11.8M 0s
   450K 40% 10.3M 0s
   500K 44% 11.8M 0s
   550K 48% 11.5M 0s
   600K 52% 11.8M 0s
   650K 56% 11.4M 0s
   700K 60% 11.8M 0s
   750K 64% 9.07M 0s
   800K 68% 11.8M 0s
   850K 72% 11.5M 0s
   900K 77% 11.8M 0s
   950K 81% 11.6M 0s
  1000K 85% 11.8M 0s
  1050K 89% 11.5M 0s
  1100K 93% 11.8M 0s
  1150K 97% 9.03M 0s
  1200K100% 3.19M=0.1s

2019-08-26 02:00:06 (8.75 MB/s) - ‘hosts’ saved [1263285/1263285]

--2019-08-26 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1594755 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.26M 1s
    50K  6% 5.65M 0s
   100K  9% 11.8M 0s
   150K 12% 7.30M 0s
   200K 16% 11.5M 0s
   250K 19% 8.13M 0s
   300K 22% 11.8M 0s
   350K 25% 7.18M 0s
   400K 28% 10.6M 0s
   450K 32% 9.96M 0s
   500K 35% 10.8M 0s
   550K 38% 10.7M 0s
   600K 41% 10.8M 0s
   650K 44% 11.5M 0s
   700K 48% 11.5M 0s
   750K 51% 8.57M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.9M 0s
   950K 64% 11.5M 0s
  1000K 67% 11.4M 0s
  1050K 70% 11.8M 0s
  1100K 73% 12.2M 0s
  1150K 77% 8.80M 0s
  1200K 80% 11.7M 0s
  1250K 83% 11.6M 0s
  1300K 86% 11.8M 0s
  1350K 89% 11.6M 0s
  1400K 93% 11.4M 0s
  1450K 96% 11.9M 0s
  1500K 99% 12.1M 0s
  1550K100% 32.4M=0.2s

2019-08-26 02:00:07 (9.29 MB/s) - ‘hosts’ saved [1594755/1594755]

--2019-08-26 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  257K 7s
    50K  5%  518K 5s
   100K  8% 5.13M 3s
   150K 11%  571K 3s
   200K 14% 12.3M 2s
   250K 17% 2.42M 2s
   300K 20% 11.5M 2s
   350K 23%  712K 2s
   400K 25% 2.59M 1s
   450K 28% 10.6M 1s
   500K 31%  731K 1s
   550K 34% 7.20M 1s
