--2019-02-19 10:57:26--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8368792 (8.0M) [application/x-gzip]
Saving to: 'adult.tar.gz'

     0K  0%  538K 15s
    50K  1%  406K 17s
   100K  1% 1.19M 14s
   150K  2%  583K 14s
   200K  3%  607K 13s
   250K  3%  597K 13s
   300K  4% 1.03M 12s
   350K  4%  681K 12s
   400K  5%  646K 12s
   450K  6% 1.20M 11s
   500K  6%  672K 11s
   550K  7%  653K 11s
   600K  7% 1.26M 11s
   650K  8% 1.15M 10s
   700K  9%  763K 10s
   750K  9% 1.29M 10s
   800K 10% 1.20M 10s
   850K 11%  725K 10s
   900K 11% 1.34M 9s
   950K 12% 1.16M 9s
  1000K 12% 1.31M 9s
  1050K 13% 1.21M 9s
  1100K 14%  719K 9s
  1150K 14% 1.27M 8s
  1200K 15%  661K 8s
  1250K 15% 1.23M 8s
  1300K 16% 1.17M 8s
  1350K 17%  731K 8s
  1400K 17% 1.16M 8s
  1450K 18%  771K 8s
  1500K 18% 1.13M 8s
  1550K 19% 1.24M 8s
  1600K 20%  690K 8s
  1650K 20% 1.11M 8s
  1700K 21% 1.09M 7s
  1750K 22%  720K 7s
  1800K 22% 1.29M 7s
  1850K 23% 1.15M 7s
  1900K 23% 1.08M 7s
  1950K 24% 1.10M 7s
  2000K 25% 1.23M 7s
  2050K 25%  743K 7s
  2100K 26% 1.36M 7s
  2150K 26% 1.28M 7s
  2200K 27% 1.34M 7s
  2250K 28% 1.32M 6s
  2300K 28% 1.34M 6s
  2350K 29%  690K 6s
  2400K 29% 18.7M 6s
  2450K 30% 1.24M 6s
  2500K 31%  709K 6s
  2550K 31% 1.21M 6s
  2600K 32% 1.22M 6s
  2650K 33% 1.16M 6s
  2700K 33%  692K 6s
  2750K 34% 1.20M 6s
  2800K 34% 1.17M 6s
  2850K 35% 1.08M 6s
  2900K 36% 1.18M 6s
  2950K 36% 1.16M 5s
  3000K 37%  734K 5s
  3050K 37% 1.12M 5s
  3100K 38% 1.27M 5s
  3150K 39% 1.15M 5s
  3200K 39% 1.31M 5s
  3250K 40% 1.33M 5s
  3300K 40% 1.18M 5s
  3350K 41% 1.15M 5s
  3400K 42% 1.17M 5s
  3450K 42% 1.24M 5s
  3500K 43% 1.31M 5s
  3550K 44% 1.23M 5s
  3600K 44% 1.37M 5s
  3650K 45% 1.18M 5s
  3700K 45% 1.37M 4s
  3750K 46% 1.15M 4s
  3800K 47% 1.16M 4s
  3850K 47%  704K 4s
  3900K 48% 1.14M 4s
  3950K 48% 1.20M 4s
  4000K 49% 1.00M 4s
  4050K 50% 1.15M 4s
  4100K 50% 1.11M 4s
  4150K 51% 1.22M 4s
  4200K 52% 1.23M 4s
  4250K 52% 1.19M 4s
  4300K 53%  662K 4s
  4350K 53% 1.17M 4s
  4400K 54% 1.31M 4s
  4450K 55% 1.14M 4s
  4500K 55% 1.23M 4s
  4550K 56% 6.98M 4s
  4600K 56% 1.19M 3s
  4650K 57% 1.14M 3s
  4700K 58% 1.11M 3s
  4750K 58% 1.02M 3s
  4800K 59% 1.13M 3s
  4850K 59% 1.12M 3s
  4900K 60% 1.30M 3s
  4950K 61% 1.27M 3s
  5000K 61% 1.59M 3s
  5050K 62% 1.35M 3s
  5100K 63% 3.07M 3s
  5150K 63% 1.24M 3s
  5200K 64% 1.34M 3s
  5250K 64% 1.35M 3s
  5300K 65% 1.67M 3s
  5350K 66% 1.51M 3s
  5400K 66% 3.79M 3s
  5450K 67% 1.41M 3s
  5500K 67% 1.40M 2s
  5550K 68% 1.82M 2s
  5600K 69% 4.06M 2s
  5650K 69% 1.40M 2s
  5700K 70% 1.44M 2s
  5750K 70% 1.60M 2s
  5800K 71% 1.52M 2s
  5850K 72% 4.13M 2s
  5900K 72% 1.35M 2s
  5950K 73% 1.89M 2s
  6000K 74% 2.25M 2s
  6050K 74% 1.36M 2s
  6100K 75% 2.62M 2s
  6150K 75% 1.45M 2s
  6200K 76% 2.37M 2s
  6250K 77% 2.56M 2s
  6300K 77% 1.43M 2s
  6350K 78% 2.19M 2s
  6400K 78% 1.55M 2s
  6450K 79% 2.17M 1s
  6500K 80% 2.25M 1s
  6550K 80% 1.42M 1s
  6600K 81% 2.79M 1s
  6650K 81% 1.96M 1s
  6700K 82% 2.28M 1s
  6750K 83% 1.74M 1s
  6800K 83% 2.26M 1s
  6850K 84% 2.30M 1s
  6900K 85% 1.79M 1s
  6950K 85% 2.11M 1s
  7000K 86% 2.16M 1s
  7050K 86% 2.14M 1s
  7100K 87% 1.65M 1s
  7150K 88% 3.02M 1s
  7200K 88% 1.87M 1s
  7250K 89% 2.99M 1s
  7300K 89% 1.74M 1s
  7350K 90%  772K 1s
  7400K 91%  114M 1s
  7450K 91%  853K 1s
  7500K 92% 60.0M 1s
  7550K 92%  933K 0s
  7600K 93%  951K 0s
  7650K 94% 1.25M 0s
  7700K 94% 1.18M 0s
  7750K 95% 1.10M 0s
  7800K 96% 1.00M 0s
  7850K 96% 1009K 0s
  7900K 97% 1.18M 0s
  7950K 97% 1.32M 0s
  8000K 98% 1.19M 0s
  8050K 99% 1.08M 0s
  8100K 99% 1.06M 0s
  8150K100% 1.03M=6.8s

2019-02-19 10:57:33 (1.18 MB/s) - 'adult.tar.gz' saved [8368792/8368792]

--2019-02-19 10:57:35--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: 'hosts'

     0K  4% 2.11M 1s
    50K  8% 5.01M 0s
   100K 12% 11.7M 0s
   150K 17% 8.61M 0s
   200K 21% 11.9M 0s
   250K 25% 12.1M 0s
   300K 30% 10.2M 0s
   350K 34% 10.0M 0s
   400K 38% 12.0M 0s
   450K 43% 11.6M 0s
   500K 47% 11.7M 0s
   550K 51% 10.0M 0s
   600K 56% 13.9M 0s
   650K 60% 11.7M 0s
   700K 64% 11.7M 0s
   750K 68% 9.09M 0s
   800K 73% 11.4M 0s
   850K 77% 12.1M 0s
   900K 81% 11.7M 0s
   950K 86% 11.8M 0s
  1000K 90% 3.13M 0s
  1050K 94% 19.4M 0s
  1100K 99% 40.0M 0s
  1150K100% 31.5M=0.1s

2019-02-19 10:57:35 (8.61 MB/s) - 'hosts' saved [1187353/1187353]

--2019-02-19 10:57:36--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: 'hosts'

     0K  3% 2.21M 1s
    50K  6% 2.62M 1s
   100K 10% 28.4M 0s
   150K 13% 13.8M 0s
   200K 17% 5.43M 0s
   250K 20% 5.70M 0s
   300K 24% 5.56M 0s
   350K 27% 4.71M 0s
   400K 31% 5.40M 0s
   450K 34% 8.09M 0s
   500K 37% 6.16M 0s
   550K 41% 5.21M 0s
   600K 44% 5.63M 0s
   650K 48% 8.98M 0s
   700K 51% 5.24M 0s
   750K 55% 4.82M 0s
   800K 58% 5.63M 0s
   850K 62% 6.11M 0s
   900K 65% 7.32M 0s
   950K 68% 6.09M 0s
  1000K 72% 6.45M 0s
  1050K 75% 6.83M 0s
  1100K 79% 5.55M 0s
  1150K 82% 5.45M 0s
  1200K 86% 6.93M 0s
  1250K 89% 7.48M 0s
  1300K 93% 5.77M 0s
  1350K 96% 7.00M 0s
  1400K 99% 8.66M 0s
  1450K100% 2902G=0.2s

2019-02-19 10:57:36 (5.74 MB/s) - 'hosts' saved [1486358/1486358]

--2019-02-19 10:57:36--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772629 (1.7M) [text/plain]
Saving to: 'ad_servers.txt'

     0K  2%  228K 7s
    50K  5%  491K 5s
   100K  8% 11.5M 3s
   150K 11%  508K 3s
   200K 14% 11.6M 3s
   250K 17% 12.3M 2s
   300K 20% 11.6M 2s
   350K 23%  545K 2s
   400K 25% 11.6M 2s
   450K 28% 11.8M 1s
   500K 31%  561K 1s
   550K 34% 11.3M 1s
   600K 37% 11.6M 1s
   650K 40% 11.4M 1s
   700K 43%  556K 1s
   750K 46% 10.0M 1s
   800K 49% 10.2M 1s
   850K 51% 10.0M 1s
   900K 54%  571K 1s
   950K 57% 10.1M 1s
  1000K 60% 10.4M 1s
  1050K 63% 11.4M 0s
  1100K 66%  565K 0s
