--2019-08-21 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8443782 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  755K 11s
    50K  1% 1.51M 8s
   100K  1% 8.01M 6s
   150K  2% 11.2M 4s
   200K  3% 1.92M 4s
   250K  3% 10.9M 4s
   300K  4% 11.5M 3s
   350K  4% 11.1M 3s
   400K  5% 2.32M 3s
   450K  6% 9.79M 3s
   500K  6% 11.3M 2s
   550K  7% 11.4M 2s
   600K  7% 2.33M 2s
   650K  8% 10.5M 2s
   700K  9% 9.80M 2s
   750K  9% 2.83M 2s
   800K 10% 6.38M 2s
   850K 10% 9.99M 2s
   900K 11% 10.8M 2s
   950K 12% 2.76M 2s
  1000K 12% 6.82M 2s
  1050K 13% 9.93M 2s
  1100K 13% 10.0M 2s
  1150K 14% 2.89M 2s
  1200K 15% 6.57M 2s
  1250K 15% 8.87M 2s
  1300K 16% 10.6M 2s
  1350K 16% 2.78M 2s
  1400K 17% 7.38M 2s
  1450K 18% 8.70M 2s
  1500K 18% 3.36M 2s
  1550K 19% 5.74M 2s
  1600K 20% 8.58M 1s
  1650K 20% 8.52M 1s
  1700K 21% 3.55M 1s
  1750K 21% 4.95M 1s
  1800K 22% 9.22M 1s
  1850K 23% 8.47M 1s
  1900K 23% 3.37M 1s
  1950K 24% 5.88M 1s
  2000K 24% 8.54M 1s
  2050K 25% 9.11M 1s
  2100K 26% 3.20M 1s
  2150K 26% 5.82M 1s
  2200K 27% 9.51M 1s
  2250K 27% 9.44M 1s
  2300K 28% 2.85M 1s
  2350K 29% 6.80M 1s
  2400K 29% 9.91M 1s
  2450K 30% 3.84M 1s
  2500K 30% 5.59M 1s
  2550K 31% 6.51M 1s
  2600K 32% 8.61M 1s
  2650K 32% 3.63M 1s
  2700K 33% 5.92M 1s
  2750K 33% 7.63M 1s
  2800K 34% 7.86M 1s
  2850K 35% 3.51M 1s
  2900K 35% 5.92M 1s
  2950K 36% 7.52M 1s
  3000K 36% 9.55M 1s
  3050K 37% 3.09M 1s
  3100K 38% 6.90M 1s
  3150K 38% 6.61M 1s
  3200K 39% 4.72M 1s
  3250K 40% 5.49M 1s
  3300K 40% 4.21M 1s
  3350K 41% 11.4M 1s
  3400K 41% 4.41M 1s
  3450K 42% 6.27M 1s
  3500K 43% 4.56M 1s
  3550K 43% 8.43M 1s
  3600K 44% 3.73M 1s
  3650K 44% 9.56M 1s
  3700K 45% 4.75M 1s
  3750K 46% 7.54M 1s
  3800K 46% 2.20M 1s
  3850K 47% 10.3M 1s
  3900K 47% 8.39M 1s
  3950K 48% 9.35M 1s
  4000K 49% 2.69M 1s
  4050K 49% 8.79M 1s
  4100K 50% 8.57M 1s
  4150K 50% 10.2M 1s
  4200K 51% 2.64M 1s
  4250K 52% 9.11M 1s
  4300K 52% 8.06M 1s
  4350K 53% 10.5M 1s
  4400K 53% 2.52M 1s
  4450K 54% 11.1M 1s
  4500K 55% 8.27M 1s
  4550K 55% 2.56M 1s
  4600K 56% 9.38M 1s
  4650K 56% 11.3M 1s
  4700K 57% 8.40M 1s
  4750K 58% 2.75M 1s
  4800K 58% 7.18M 1s
  4850K 59% 10.9M 1s
  4900K 60% 9.01M 1s
  4950K 60% 2.54M 1s
  5000K 61% 9.02M 1s
  5050K 61% 10.2M 1s
  5100K 62% 9.89M 1s
  5150K 63% 2.61M 1s
  5200K 63% 8.09M 1s
  5250K 64% 9.44M 1s
  5300K 64% 11.6M 1s
  5350K 65% 2.59M 1s
  5400K 66% 8.73M 1s
  5450K 66% 8.65M 1s
  5500K 67% 3.07M 1s
  5550K 67% 6.37M 1s
  5600K 68% 8.95M 0s
  5650K 69% 8.98M 0s
  5700K 69% 3.08M 0s
  5750K 70% 6.37M 0s
  5800K 70% 8.10M 0s
  5850K 71% 9.58M 0s
  5900K 72% 2.82M 0s
  5950K 72% 8.78M 0s
  6000K 73% 8.87M 0s
  6050K 73% 7.86M 0s
  6100K 74% 2.59M 0s
  6150K 75% 6.01M 0s
  6200K 75% 5.40M 0s
  6250K 76% 11.5M 0s
  6300K 77% 3.55M 0s
  6350K 77% 6.11M 0s
  6400K 78% 5.95M 0s
  6450K 78% 10.2M 0s
  6500K 79% 3.70M 0s
  6550K 80% 4.93M 0s
  6600K 80% 7.33M 0s
  6650K 81% 3.97M 0s
  6700K 81% 8.66M 0s
  6750K 82% 4.28M 0s
  6800K 83% 9.64M 0s
  6850K 83% 4.14M 0s
  6900K 84% 6.60M 0s
  6950K 84% 4.92M 0s
  7000K 85% 8.78M 0s
  7050K 86% 4.43M 0s
  7100K 86% 6.15M 0s
  7150K 87% 4.72M 0s
  7200K 87% 7.47M 0s
  7250K 88% 4.41M 0s
  7300K 89% 4.35M 0s
  7350K 89% 8.08M 0s
  7400K 90% 3.17M 0s
  7450K 90% 7.69M 0s
  7500K 91% 6.40M 0s
  7550K 92% 8.31M 0s
  7600K 92% 3.35M 0s
  7650K 93% 6.88M 0s
  7700K 93% 7.16M 0s
  7750K 94% 6.11M 0s
  7800K 95% 4.04M 0s
  7850K 95% 5.64M 0s
  7900K 96% 8.76M 0s
  7950K 97% 4.55M 0s
  8000K 97% 4.34M 0s
  8050K 98% 7.63M 0s
  8100K 98% 5.73M 0s
  8150K 99% 4.45M 0s
  8200K100% 5.62M=1.5s

2019-08-21 02:00:03 (5.20 MB/s) - ‘adult.tar.gz’ saved [8443782/8443782]

--2019-08-21 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1260818 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.34M 0s
    50K  8% 5.25M 0s
   100K 12% 11.4M 0s
   150K 16% 11.9M 0s
   200K 20% 8.93M 0s
   250K 24% 11.8M 0s
   300K 28% 10.8M 0s
   350K 32% 8.92M 0s
   400K 36% 11.5M 0s
   450K 40% 11.8M 0s
   500K 44% 11.5M 0s
   550K 48% 11.8M 0s
   600K 52% 11.5M 0s
   650K 56% 11.8M 0s
   700K 60% 11.5M 0s
   750K 64% 9.25M 0s
   800K 69% 11.8M 0s
   850K 73% 11.4M 0s
   900K 77% 11.8M 0s
   950K 81% 11.6M 0s
  1000K 85% 11.8M 0s
  1050K 89% 11.5M 0s
  1100K 93% 4.04M 0s
  1150K 97% 7.98M 0s
  1200K100% 42.0M=0.1s

2019-08-21 02:00:05 (8.78 MB/s) - ‘hosts’ saved [1260818/1260818]

--2019-08-21 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1590123 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.04M 1s
    50K  6% 2.25M 1s
   100K  9% 11.4M 1s
   150K 12% 11.5M 1s
   200K 16% 2.96M 0s
   250K 19% 11.6M 0s
   300K 22% 12.1M 0s
   350K 25% 3.88M 0s
   400K 28% 10.5M 0s
   450K 32% 11.3M 0s
   500K 35% 11.8M 0s
   550K 38% 4.63M 0s
   600K 41% 10.3M 0s
   650K 45% 11.3M 0s
   700K 48% 11.9M 0s
   750K 51% 4.16M 0s
   800K 54% 10.2M 0s
   850K 57% 11.6M 0s
   900K 61% 4.61M 0s
   950K 64% 10.4M 0s
  1000K 67% 11.2M 0s
  1050K 70% 11.5M 0s
  1100K 74% 6.15M 0s
  1150K 77% 5.75M 0s
  1200K 80% 11.6M 0s
  1250K 83% 11.5M 0s
  1300K 86% 4.61M 0s
  1350K 90% 10.5M 0s
  1400K 93% 11.3M 0s
  1450K 96% 12.1M 0s
  1500K 99% 4.62M 0s
  1550K100% 17.3M=0.3s

2019-08-21 02:00:06 (5.94 MB/s) - ‘hosts’ saved [1590123/1590123]

--2019-08-21 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  240K 7s
    50K  5%  482K 5s
   100K  8% 2.72M 3s
   150K 11%  579K 3s
   200K 14% 12.1M 2s
   250K 17% 2.29M 2s
   300K 20% 11.5M 2s
   350K 23%  649K 2s
   400K 25% 2.50M 2s
   450K 28% 11.5M 1s
   500K 31%  661K 1s
   550K 34% 9.90M 1s
   600K 37% 2.53M 1s
   650K 40% 12.0M 1s
