--2019-02-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8376737 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  698K 12s
    50K  1% 1.40M 9s
   100K  1% 10.8M 6s
   150K  2% 11.2M 5s
   200K  3% 1.62M 5s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.00M 3s
   450K  6% 11.2M 3s
   500K  6% 11.7M 3s
   550K  7% 2.08M 3s
   600K  7% 8.58M 3s
   650K  8% 11.1M 2s
   700K  9% 11.3M 2s
   750K  9% 2.07M 2s
   800K 10% 8.44M 2s
   850K 11% 11.5M 2s
   900K 11% 11.3M 2s
   950K 12% 2.06M 2s
  1000K 12% 9.17M 2s
  1050K 13% 10.8M 2s
  1100K 14% 2.37M 2s
  1150K 14% 6.99M 2s
  1200K 15% 8.12M 2s
  1250K 15% 11.2M 2s
  1300K 16% 2.37M 2s
  1350K 17% 7.17M 2s
  1400K 17% 7.94M 2s
  1450K 18% 11.0M 2s
  1500K 18% 2.30M 2s
  1550K 19% 8.41M 2s
  1600K 20% 8.11M 2s
  1650K 20% 10.2M 2s
  1700K 21% 2.30M 2s
  1750K 22% 7.53M 2s
  1800K 22% 9.10M 2s
  1850K 23% 3.11M 2s
  1900K 23% 4.88M 2s
  1950K 24% 8.59M 1s
  2000K 25% 7.27M 1s
  2050K 25% 3.13M 1s
  2100K 26% 4.99M 1s
  2150K 26% 6.91M 1s
  2200K 27% 8.97M 1s
  2250K 28% 2.62M 1s
  2300K 28% 5.87M 1s
  2350K 29% 6.90M 1s
  2400K 29% 10.9M 1s
  2450K 30% 2.77M 1s
  2500K 31% 5.87M 1s
  2550K 31% 6.59M 1s
  2600K 32% 3.52M 1s
  2650K 33% 4.62M 1s
  2700K 33% 6.98M 1s
  2750K 34% 8.24M 1s
  2800K 34% 2.83M 1s
  2850K 35% 6.26M 1s
  2900K 36% 5.26M 1s
  2950K 36% 6.28M 1s
  3000K 37% 2.76M 1s
  3050K 37% 7.07M 1s
  3100K 38% 6.52M 1s
  3150K 39% 4.36M 1s
  3200K 39% 3.14M 1s
  3250K 40% 9.36M 1s
  3300K 40% 5.27M 1s
  3350K 41% 3.08M 1s
  3400K 42% 6.01M 1s
  3450K 42% 5.00M 1s
  3500K 43% 9.08M 1s
  3550K 44% 2.97M 1s
  3600K 44% 5.44M 1s
  3650K 45% 6.90M 1s
  3700K 45% 9.33M 1s
  3750K 46% 2.88M 1s
  3800K 47% 5.71M 1s
  3850K 47% 6.73M 1s
  3900K 48% 10.0M 1s
  3950K 48% 2.83M 1s
  4000K 49% 5.94M 1s
  4050K 50% 6.48M 1s
  4100K 50% 11.0M 1s
  4150K 51% 2.67M 1s
  4200K 51% 5.87M 1s
  4250K 52% 7.03M 1s
  4300K 53% 3.99M 1s
  4350K 53% 3.62M 1s
  4400K 54% 7.98M 1s
  4450K 55% 7.44M 1s
  4500K 55% 4.09M 1s
  4550K 56% 3.76M 1s
  4600K 56% 6.85M 1s
  4650K 57% 8.64M 1s
  4700K 58% 3.87M 1s
  4750K 58% 4.02M 1s
  4800K 59% 6.41M 1s
  4850K 59% 10.2M 1s
  4900K 60% 3.25M 1s
  4950K 61% 4.32M 1s
  5000K 61% 7.93M 1s
  5050K 62% 4.33M 1s
  5100K 62% 5.24M 1s
  5150K 63% 4.61M 1s
  5200K 64% 7.12M 1s
  5250K 64% 4.55M 1s
  5300K 65% 4.25M 1s
  5350K 66% 5.32M 1s
  5400K 66% 7.46M 1s
  5450K 67% 4.96M 1s
  5500K 67% 3.66M 1s
  5550K 68% 5.76M 1s
  5600K 69% 7.74M 1s
  5650K 69% 3.93M 1s
  5700K 70% 5.10M 1s
  5750K 70% 5.23M 1s
  5800K 71% 4.54M 0s
  5850K 72% 4.50M 0s
  5900K 72% 5.63M 0s
  5950K 73% 6.96M 0s
  6000K 73% 4.26M 0s
  6050K 74% 4.51M 0s
  6100K 75% 5.36M 0s
  6150K 75% 4.33M 0s
  6200K 76% 7.16M 0s
  6250K 77% 4.81M 0s
  6300K 77% 4.83M 0s
  6350K 78% 4.29M 0s
  6400K 78% 7.64M 0s
  6450K 79% 4.80M 0s
  6500K 80% 5.18M 0s
  6550K 80% 4.18M 0s
  6600K 81% 7.14M 0s
  6650K 81% 3.89M 0s
  6700K 82% 7.45M 0s
  6750K 83% 4.11M 0s
  6800K 83% 7.05M 0s
  6850K 84% 3.77M 0s
  6900K 84% 5.84M 0s
  6950K 85% 5.37M 0s
  7000K 86% 4.49M 0s
  7050K 86% 5.20M 0s
  7100K 87% 4.30M 0s
  7150K 88% 6.82M 0s
  7200K 88% 4.91M 0s
  7250K 89% 5.14M 0s
  7300K 89% 4.23M 0s
  7350K 90% 7.04M 0s
  7400K 91% 4.99M 0s
  7450K 91% 4.90M 0s
  7500K 92% 4.54M 0s
  7550K 92% 4.74M 0s
  7600K 93% 6.53M 0s
  7650K 94% 4.25M 0s
  7700K 94% 5.83M 0s
  7750K 95% 4.25M 0s
  7800K 95% 7.40M 0s
  7850K 96% 3.99M 0s
  7900K 97% 4.89M 0s
  7950K 97% 5.98M 0s
  8000K 98% 5.04M 0s
  8050K 99% 4.25M 0s
  8100K 99% 5.44M 0s
  8150K100% 5.87M=1.7s

2019-02-22 02:00:03 (4.74 MB/s) - ‘adult.tar.gz’ saved [8376737/8376737]

--2019-02-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.21M 0s
    50K  8% 5.18M 0s
   100K 12% 11.7M 0s
   150K 17% 9.07M 0s
   200K 21% 11.8M 0s
   250K 25% 11.7M 0s
   300K 30% 11.7M 0s
   350K 34% 9.17M 0s
   400K 38% 11.7M 0s
   450K 43% 11.7M 0s
   500K 47% 11.6M 0s
   550K 51% 11.7M 0s
   600K 56% 11.7M 0s
   650K 60% 11.7M 0s
   700K 64% 12.0M 0s
   750K 68% 8.99M 0s
   800K 73% 14.5M 0s
   850K 77% 10.2M 0s
   900K 81% 12.0M 0s
   950K 86% 11.5M 0s
  1000K 90% 3.42M 0s
  1050K 94% 11.5M 0s
  1100K 99% 32.9M 0s
  1150K100% 74.6M=0.1s

2019-02-22 02:00:05 (8.71 MB/s) - ‘hosts’ saved [1187353/1187353]

--2019-02-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.17M 1s
    50K  6% 5.15M 0s
   100K 10% 11.7M 0s
   150K 13% 10.3M 0s
   200K 17% 11.6M 0s
   250K 20% 11.8M 0s
   300K 24% 11.5M 0s
   350K 27% 9.27M 0s
   400K 31% 11.7M 0s
   450K 34% 11.6M 0s
   500K 37% 11.7M 0s
   550K 41% 11.8M 0s
   600K 44% 11.5M 0s
   650K 48% 11.8M 0s
   700K 51% 11.9M 0s
   750K 55% 8.89M 0s
   800K 58% 11.8M 0s
   850K 62% 2.55M 0s
   900K 65% 32.2M 0s
   950K 68% 31.4M 0s
  1000K 72% 33.5M 0s
  1050K 75% 7.82M 0s
  1100K 79% 11.7M 0s
  1150K 82% 2.74M 0s
  1200K 86% 31.2M 0s
  1250K 89% 33.4M 0s
  1300K 93% 32.2M 0s
  1350K 96% 9.60M 0s
  1400K 99% 10.9M 0s
  1450K100% 2902G=0.2s

2019-02-22 02:00:06 (8.66 MB/s) - ‘hosts’ saved [1486358/1486358]

--2019-02-22 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  236K 7s
    50K  5%  473K 5s
   100K  8% 2.05M 4s
   150K 11%  607K 3s
   200K 14% 11.9M 3s
   250K 17% 2.44M 2s
   300K 20% 11.6M 2s
   350K 23%  628K 2s
   400K 25% 2.57M 2s
   450K 28% 11.8M 1s
   500K 31%  637K 1s
   550K 34% 11.3M 1s
   600K 37% 2.57M 1s
   650K 40% 11.8M 1s
   700K 43%  637K 1s
   750K 46% 9.03M 1s
   800K 49% 2.58M 1s
   850K 51% 1.57M 1s
