--2019-09-13 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441149 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  746K 11s
    50K  1% 1.48M 8s
   100K  1% 11.2M 6s
   150K  2% 11.2M 4s
   200K  3% 1.76M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.18M 3s
   450K  6% 11.2M 3s
   500K  6% 11.4M 3s
   550K  7% 2.36M 3s
   600K  7% 7.52M 2s
   650K  8% 11.3M 2s
   700K  9% 10.2M 2s
   750K  9% 2.45M 2s
   800K 10% 7.61M 2s
   850K 10% 10.2M 2s
   900K 11% 9.95M 2s
   950K 12% 2.67M 2s
  1000K 12% 6.99M 2s
  1050K 13% 8.83M 2s
  1100K 13% 2.73M 2s
  1150K 14% 7.76M 2s
  1200K 15% 8.98M 2s
  1250K 15% 6.41M 2s
  1300K 16% 3.03M 2s
  1350K 16% 7.17M 2s
  1400K 17% 6.85M 2s
  1450K 18% 9.61M 2s
  1500K 18% 2.95M 2s
  1550K 19% 6.80M 2s
  1600K 20% 7.08M 2s
  1650K 20% 10.2M 2s
  1700K 21% 3.04M 2s
  1750K 21% 6.31M 1s
  1800K 22% 6.54M 1s
  1850K 23% 3.62M 1s
  1900K 23% 6.62M 1s
  1950K 24% 6.93M 1s
  2000K 24% 6.27M 1s
  2050K 25% 3.54M 1s
  2100K 26% 6.30M 1s
  2150K 26% 7.78M 1s
  2200K 27% 6.00M 1s
  2250K 27% 3.66M 1s
  2300K 28% 5.33M 1s
  2350K 29% 7.98M 1s
  2400K 29% 4.20M 1s
  2450K 30% 5.60M 1s
  2500K 30% 5.46M 1s
  2550K 31% 6.94M 1s
  2600K 32% 3.33M 1s
  2650K 32% 6.76M 1s
  2700K 33% 8.54M 1s
  2750K 33% 5.90M 1s
  2800K 34% 3.44M 1s
  2850K 35% 6.43M 1s
  2900K 35% 7.83M 1s
  2950K 36% 6.63M 1s
  3000K 36% 3.41M 1s
  3050K 37% 6.47M 1s
  3100K 38% 8.34M 1s
  3150K 38% 4.87M 1s
  3200K 39% 4.21M 1s
  3250K 40% 6.37M 1s
  3300K 40% 7.92M 1s
  3350K 41% 4.80M 1s
  3400K 41% 3.93M 1s
  3450K 42% 7.55M 1s
  3500K 43% 7.56M 1s
  3550K 43% 3.81M 1s
  3600K 44% 4.59M 1s
  3650K 44% 7.53M 1s
  3700K 45% 7.86M 1s
  3750K 46% 3.66M 1s
  3800K 46% 5.11M 1s
  3850K 47% 8.81M 1s
  3900K 47% 6.22M 1s
  3950K 48% 3.78M 1s
  4000K 49% 5.41M 1s
  4050K 49% 8.65M 1s
  4100K 50% 4.62M 1s
  4150K 50% 5.17M 1s
  4200K 51% 5.04M 1s
  4250K 52% 8.85M 1s
  4300K 52% 4.10M 1s
  4350K 53% 4.32M 1s
  4400K 53% 7.86M 1s
  4450K 54% 7.61M 1s
  4500K 55% 3.48M 1s
  4550K 55% 5.21M 1s
  4600K 56% 8.50M 1s
  4650K 57% 8.40M 1s
  4700K 57% 3.40M 1s
  4750K 58% 4.98M 1s
  4800K 58% 8.76M 1s
  4850K 59% 8.85M 1s
  4900K 60% 3.45M 1s
  4950K 60% 4.62M 1s
  5000K 61% 8.78M 1s
  5050K 61% 3.86M 1s
  5100K 62% 7.17M 1s
  5150K 63% 4.52M 1s
  5200K 63% 9.07M 1s
  5250K 64% 3.85M 1s
  5300K 64% 5.28M 1s
  5350K 65% 5.50M 1s
  5400K 66% 9.89M 1s
  5450K 66% 3.76M 1s
  5500K 67% 5.46M 1s
  5550K 67% 5.80M 1s
  5600K 68% 5.36M 1s
  5650K 69% 5.47M 1s
  5700K 69% 4.45M 0s
  5750K 70% 7.54M 0s
  5800K 70% 4.59M 0s
  5850K 71% 6.35M 0s
  5900K 72% 4.29M 0s
  5950K 72% 8.52M 0s
  6000K 73% 4.77M 0s
  6050K 73% 4.10M 0s
  6100K 74% 6.55M 0s
  6150K 75% 8.57M 0s
  6200K 75% 3.95M 0s
  6250K 76% 4.63M 0s
  6300K 77% 5.85M 0s
  6350K 77% 10.5M 0s
  6400K 78% 4.18M 0s
  6450K 78% 4.02M 0s
  6500K 79% 6.93M 0s
  6550K 80% 6.45M 0s
  6600K 80% 4.26M 0s
  6650K 81% 5.12M 0s
  6700K 81% 7.14M 0s
  6750K 82% 5.58M 0s
  6800K 83% 4.38M 0s
  6850K 83% 5.57M 0s
  6900K 84% 7.05M 0s
  6950K 84% 5.50M 0s
  7000K 85% 3.67M 0s
  7050K 86% 8.28M 0s
  7100K 86% 5.30M 0s
  7150K 87% 5.84M 0s
  7200K 87% 4.03M 0s
  7250K 88% 8.07M 0s
  7300K 89% 5.30M 0s
  7350K 89% 5.80M 0s
  7400K 90% 4.05M 0s
  7450K 90% 8.42M 0s
  7500K 91% 4.97M 0s
  7550K 92% 5.84M 0s
  7600K 92% 4.73M 0s
  7650K 93% 7.16M 0s
  7700K 94% 4.12M 0s
  7750K 94% 8.51M 0s
  7800K 95% 4.17M 0s
  7850K 95% 8.91M 0s
  7900K 96% 3.92M 0s
  7950K 97% 4.59M 0s
  8000K 97% 7.09M 0s
  8050K 98% 9.06M 0s
  8100K 98% 4.19M 0s
  8150K 99% 3.96M 0s
  8200K100% 7.80M=1.6s

2019-09-13 02:00:03 (5.09 MB/s) - ‘adult.tar.gz’ saved [8441149/8441149]

--2019-09-13 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1265867 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.38M 0s
    50K  8% 5.07M 0s
   100K 12% 11.5M 0s
   150K 16% 9.55M 0s
   200K 20% 11.5M 0s
   250K 24% 11.8M 0s
   300K 28% 11.9M 0s
   350K 32% 9.00M 0s
   400K 36% 11.8M 0s
   450K 40% 11.6M 0s
   500K 44% 11.5M 0s
   550K 48% 11.8M 0s
   600K 52% 11.6M 0s
   650K 56% 11.8M 0s
   700K 60% 11.5M 0s
   750K 64% 9.23M 0s
   800K 68% 2.47M 0s
   850K 72% 32.7M 0s
   900K 76% 35.3M 0s
   950K 80% 33.2M 0s
  1000K 84% 8.37M 0s
  1050K 88% 11.6M 0s
  1100K 93% 11.6M 0s
  1150K 97% 2.19M 0s
  1200K100% 44.5M=0.2s

2019-09-13 02:00:05 (7.86 MB/s) - ‘hosts’ saved [1265867/1265867]

--2019-09-13 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1597879 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.31M 1s
    50K  6% 5.20M 0s
   100K  9% 11.5M 0s
   150K 12% 11.9M 0s
   200K 16% 9.72M 0s
   250K 19% 11.5M 0s
   300K 22% 11.4M 0s
   350K 25% 8.88M 0s
   400K 28% 11.8M 0s
   450K 32% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.5M 0s
   600K 41% 11.8M 0s
   650K 44% 11.5M 0s
   700K 48% 11.8M 0s
   750K 51% 9.07M 0s
   800K 54% 11.8M 0s
   850K 57% 11.5M 0s
   900K 60% 11.8M 0s
   950K 64% 11.5M 0s
  1000K 67% 11.8M 0s
  1050K 70% 11.5M 0s
  1100K 73% 3.35M 0s
  1150K 76% 16.1M 0s
  1200K 80% 34.7M 0s
  1250K 83% 4.62M 0s
  1300K 86% 29.5M 0s
  1350K 89% 29.7M 0s
  1400K 92% 9.09M 0s
  1450K 96% 7.54M 0s
  1500K 99% 8.67M 0s
  1550K100% 8.97M=0.2s

2019-09-13 02:00:06 (9.01 MB/s) - ‘hosts’ saved [1597879/1597879]

--2019-09-13 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  238K 7s
    50K  5%  480K 5s
   100K  8%  493K 4s
   150K 11% 11.3M 3s
   200K 14% 11.8M 3s
   250K 17%  527K 2s
   300K 20% 11.5M 2s
   350K 23% 9.04M 2s
   400K 25% 1.48M 2s
   450K 28%  798K 2s
   500K 31% 10.2M 1s
   550K 34% 11.7M 1s
