--2019-03-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  683K 12s
    50K  1% 1.36M 9s
   100K  1% 11.6M 6s
   150K  2% 11.5M 5s
   200K  3% 1.57M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 4s
   350K  4% 11.2M 3s
   400K  5% 1.95M 3s
   450K  6% 11.0M 3s
   500K  6% 11.1M 3s
   550K  7% 2.07M 3s
   600K  7% 7.65M 3s
   650K  8% 11.3M 2s
   700K  9% 9.90M 2s
   750K  9% 2.15M 2s
   800K 10% 7.28M 2s
   850K 10% 11.3M 2s
   900K 11% 9.48M 2s
   950K 12% 2.01M 2s
  1000K 12% 9.70M 2s
  1050K 13% 11.4M 2s
  1100K 14% 10.2M 2s
  1150K 14% 1.58M 2s
  1200K 15% 47.7M 2s
  1250K 15% 24.1M 2s
  1300K 16% 9.74M 2s
  1350K 17% 1.63M 2s
  1400K 17% 11.2M 2s
  1450K 18% 11.3M 2s
  1500K 18% 11.3M 2s
  1550K 19% 1.92M 2s
  1600K 20% 10.6M 2s
  1650K 20% 11.3M 2s
  1700K 21% 4.05M 2s
  1750K 21% 2.74M 2s
  1800K 22% 10.7M 2s
  1850K 23% 11.4M 2s
  1900K 23% 2.35M 2s
  1950K 24% 5.90M 2s
  2000K 25% 9.67M 1s
  2050K 25% 10.4M 1s
  2100K 26% 2.17M 1s
  2150K 26% 6.76M 1s
  2200K 27% 10.7M 1s
  2250K 28% 10.9M 1s
  2300K 28% 2.16M 1s
  2350K 29% 7.08M 1s
  2400K 29% 9.98M 1s
  2450K 30% 5.09M 1s
  2500K 31% 2.92M 1s
  2550K 31% 7.08M 1s
  2600K 32% 8.85M 1s
  2650K 32% 3.02M 1s
  2700K 33% 4.10M 1s
  2750K 34% 9.65M 1s
  2800K 34% 8.53M 1s
  2850K 35% 2.77M 1s
  2900K 36% 4.46M 1s
  2950K 36% 8.62M 1s
  3000K 37% 10.9M 1s
  3050K 37% 2.44M 1s
  3100K 38% 5.66M 1s
  3150K 39% 8.44M 1s
  3200K 39% 11.2M 1s
  3250K 40% 2.61M 1s
  3300K 40% 4.82M 1s
  3350K 41% 8.84M 1s
  3400K 42% 3.48M 1s
  3450K 42% 5.43M 1s
  3500K 43% 5.11M 1s
  3550K 43% 8.54M 1s
  3600K 44% 3.20M 1s
  3650K 45% 4.67M 1s
  3700K 45% 7.00M 1s
  3750K 46% 8.05M 1s
  3800K 47% 2.92M 1s
  3850K 47% 4.78M 1s
  3900K 48% 8.71M 1s
  3950K 48% 7.96M 1s
  4000K 49% 3.09M 1s
  4050K 50% 4.35M 1s
  4100K 50% 9.66M 1s
  4150K 51% 4.10M 1s
  4200K 51% 3.00M 1s
  4250K 52% 8.62M 1s
  4300K 53% 7.88M 1s
  4350K 53% 4.26M 1s
  4400K 54% 3.26M 1s
  4450K 54% 8.11M 1s
  4500K 55% 8.76M 1s
  4550K 56% 3.47M 1s
  4600K 56% 3.28M 1s
  4650K 57% 11.4M 1s
  4700K 58% 4.84M 1s
  4750K 58% 5.50M 1s
  4800K 59% 3.28M 1s
  4850K 59% 10.4M 1s
  4900K 60% 4.92M 1s
  4950K 61% 3.84M 1s
  5000K 61% 4.74M 1s
  5050K 62% 7.77M 1s
  5100K 62% 4.53M 1s
  5150K 63% 4.36M 1s
  5200K 64% 4.43M 1s
  5250K 64% 8.51M 1s
  5300K 65% 3.84M 1s
  5350K 65% 4.85M 1s
  5400K 66% 5.12M 1s
  5450K 67% 7.73M 1s
  5500K 67% 4.02M 1s
  5550K 68% 4.01M 1s
  5600K 69% 5.51M 1s
  5650K 69% 8.59M 1s
  5700K 70% 4.28M 1s
  5750K 70% 3.92M 1s
  5800K 71% 5.28M 1s
  5850K 72% 4.20M 0s
  5900K 72% 9.51M 0s
  5950K 73% 4.10M 0s
  6000K 73% 4.82M 0s
  6050K 74% 4.53M 0s
  6100K 75% 4.98M 0s
  6150K 75% 5.05M 0s
  6200K 76% 6.37M 0s
  6250K 76% 4.36M 0s
  6300K 77% 4.05M 0s
  6350K 78% 5.56M 0s
  6400K 78% 4.22M 0s
  6450K 79% 7.60M 0s
  6500K 80% 4.12M 0s
  6550K 80% 5.35M 0s
  6600K 81% 3.90M 0s
  6650K 81% 9.48M 0s
  6700K 82% 4.23M 0s
  6750K 83% 5.39M 0s
  6800K 83% 3.68M 0s
  6850K 84% 4.83M 0s
  6900K 84% 8.14M 0s
  6950K 85% 5.30M 0s
  7000K 86% 3.80M 0s
  7050K 86% 4.85M 0s
  7100K 87% 5.76M 0s
  7150K 87% 5.20M 0s
  7200K 88% 4.87M 0s
  7250K 89% 4.57M 0s
  7300K 89% 5.34M 0s
  7350K 90% 4.44M 0s
  7400K 91% 6.03M 0s
  7450K 91% 4.81M 0s
  7500K 92% 4.70M 0s
  7550K 92% 4.36M 0s
  7600K 93% 7.75M 0s
  7650K 94% 3.62M 0s
  7700K 94% 7.04M 0s
  7750K 95% 3.98M 0s
  7800K 95% 4.96M 0s
  7850K 96% 4.67M 0s
  7900K 97% 8.33M 0s
  7950K 97% 3.90M 0s
  8000K 98% 4.69M 0s
  8050K 98% 5.14M 0s
  8100K 99% 4.50M 0s
  8150K100% 6.11M=1.7s

2019-03-05 02:00:03 (4.66 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-05 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187650 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.22M 0s
    50K  8% 5.21M 0s
   100K 12% 11.7M 0s
   150K 17% 9.65M 0s
   200K 21% 11.6M 0s
   250K 25% 11.6M 0s
   300K 30% 11.5M 0s
   350K 34% 9.17M 0s
   400K 38% 11.6M 0s
   450K 43% 11.6M 0s
   500K 47% 11.6M 0s
   550K 51% 11.5M 0s
   600K 56% 11.6M 0s
   650K 60% 11.7M 0s
   700K 64% 2.92M 0s
   750K 68% 26.8M 0s
   800K 73% 34.0M 0s
   850K 77% 7.70M 0s
   900K 81% 12.0M 0s
   950K 86% 11.1M 0s
  1000K 90% 3.65M 0s
  1050K 94% 34.1M 0s
  1100K 99% 33.8M 0s
  1150K100% 25.4M=0.1s

2019-03-05 02:00:05 (8.38 MB/s) - ‘hosts’ saved [1187650/1187650]

--2019-03-05 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486634 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 5.00M 0s
   100K 10% 11.5M 0s
   150K 13% 8.74M 0s
   200K 17% 10.6M 0s
   250K 20% 11.6M 0s
   300K 24% 8.96M 0s
   350K 27% 9.04M 0s
   400K 30% 10.4M 0s
   450K 34% 11.7M 0s
   500K 37% 11.6M 0s
   550K 41% 10.4M 0s
   600K 44% 11.5M 0s
   650K 48% 11.6M 0s
   700K 51% 12.0M 0s
   750K 55% 8.93M 0s
   800K 58% 14.4M 0s
   850K 61% 9.15M 0s
   900K 65% 11.6M 0s
   950K 68% 11.5M 0s
  1000K 72% 11.9M 0s
  1050K 75% 11.3M 0s
  1100K 79% 11.5M 0s
  1150K 82% 11.6M 0s
  1200K 86% 12.1M 0s
  1250K 89% 8.84M 0s
  1300K 92% 11.6M 0s
  1350K 96% 3.70M 0s
  1400K 99% 34.7M 0s
  1450K100% 3416G=0.2s

2019-03-05 02:00:05 (8.91 MB/s) - ‘hosts’ saved [1486634/1486634]

--2019-03-05 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  213K 8s
    50K  5%  428K 6s
   100K  8% 1.30M 4s
   150K 11%  627K 4s
   200K 14% 11.8M 3s
   250K 17% 1.45M 2s
   300K 20% 11.5M 2s
   350K 23%  650K 2s
   400K 25% 1.49M 2s
   450K 28% 11.7M 2s
   500K 31%  304K 2s
   550K 34% 11.2M 1s
   600K 37%  218K 2s
   650K 40% 14.4M 2s
   700K 43% 30.9M 1s
   750K 46% 25.4M 1s
   800K 49%  436K 1s
   850K 51% 11.6M 1s
