--2019-09-24 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11356633 (11M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  755K 15s
    50K  0% 1.52M 11s
   100K  1% 11.7M 7s
   150K  1% 11.2M 6s
   200K  2% 1.79M 6s
   250K  2% 11.5M 5s
   300K  3% 11.1M 4s
   350K  3% 11.4M 4s
   400K  4% 2.28M 4s
   450K  4% 10.5M 4s
   500K  4% 11.3M 3s
   550K  5% 2.49M 3s
   600K  5% 7.59M 3s
   650K  6% 10.7M 3s
   700K  6% 11.3M 3s
   750K  7% 2.45M 3s
   800K  7% 8.22M 3s
   850K  8% 10.9M 3s
   900K  8% 9.98M 3s
   950K  9% 2.51M 3s
  1000K  9% 8.22M 3s
  1050K  9% 10.5M 3s
  1100K 10% 2.78M 3s
  1150K 10% 7.28M 2s
  1200K 11% 7.83M 2s
  1250K 11% 11.3M 2s
  1300K 12% 2.81M 2s
  1350K 12% 7.07M 2s
  1400K 13% 7.68M 2s
  1450K 13% 11.3M 2s
  1500K 13% 2.77M 2s
  1550K 14% 7.94M 2s
  1600K 14% 6.61M 2s
  1650K 15% 11.2M 2s
  1700K 15% 2.87M 2s
  1750K 16% 8.76M 2s
  1800K 16% 6.16M 2s
  1850K 17% 10.7M 2s
  1900K 17% 2.97M 2s
  1950K 18% 8.69M 2s
  2000K 18% 5.89M 2s
  2050K 18% 4.25M 2s
  2100K 19% 4.54M 2s
  2150K 19% 9.19M 2s
  2200K 20% 7.38M 2s
  2250K 20% 3.83M 2s
  2300K 21% 4.76M 2s
  2350K 21% 8.35M 2s
  2400K 22% 8.07M 2s
  2450K 22% 3.46M 2s
  2500K 22% 5.51M 2s
  2550K 23% 8.79M 2s
  2600K 23% 3.98M 2s
  2650K 24% 6.74M 2s
  2700K 24% 5.03M 2s
  2750K 25% 8.69M 2s
  2800K 25% 3.76M 2s
  2850K 26% 5.07M 2s
  2900K 26% 7.29M 2s
  2950K 27% 8.90M 2s
  3000K 27% 3.95M 2s
  3050K 27% 4.16M 2s
  3100K 28% 9.29M 2s
  3150K 28% 3.88M 2s
  3200K 29% 8.98M 2s
  3250K 29% 4.35M 2s
  3300K 30% 8.80M 2s
  3350K 30% 3.97M 2s
  3400K 31% 5.01M 2s
  3450K 31% 6.65M 2s
  3500K 32% 8.81M 2s
  3550K 32% 3.94M 2s
  3600K 32% 4.31M 2s
  3650K 33% 7.08M 1s
  3700K 33% 4.53M 1s
  3750K 34% 8.62M 1s
  3800K 34% 4.26M 1s
  3850K 35% 7.18M 1s
  3900K 35% 4.37M 1s
  3950K 36% 8.06M 1s
  4000K 36% 4.51M 1s
  4050K 36% 7.18M 1s
  4100K 37% 4.13M 1s
  4150K 37% 9.29M 1s
  4200K 38% 4.32M 1s
  4250K 38% 7.59M 1s
  4300K 39% 4.25M 1s
  4350K 39% 5.35M 1s
  4400K 40% 6.07M 1s
  4450K 40% 6.54M 1s
  4500K 41% 4.73M 1s
  4550K 41% 4.49M 1s
  4600K 41% 7.22M 1s
  4650K 42% 5.01M 1s
  4700K 42% 6.97M 1s
  4750K 43% 4.30M 1s
  4800K 43% 7.27M 1s
  4850K 44% 5.09M 1s
  4900K 44% 7.55M 1s
  4950K 45% 3.62M 1s
  5000K 45% 9.13M 1s
  5050K 45% 5.08M 1s
  5100K 46% 4.86M 1s
  5150K 46% 4.73M 1s
  5200K 47% 9.69M 1s
  5250K 47% 5.12M 1s
  5300K 48% 4.65M 1s
  5350K 48% 4.95M 1s
  5400K 49% 7.10M 1s
  5450K 49% 7.03M 1s
  5500K 50% 3.99M 1s
  5550K 50% 5.52M 1s
  5600K 50% 7.42M 1s
  5650K 51% 4.12M 1s
  5700K 51% 7.14M 1s
  5750K 52% 2.98M 1s
  5800K 52% 55.8M 1s
  5850K 53% 4.56M 1s
  5900K 53% 5.44M 1s
  5950K 54% 3.30M 1s
  6000K 54% 11.2M 1s
  6050K 55% 9.42M 1s
  6100K 55% 5.31M 1s
  6150K 55% 3.05M 1s
  6200K 56% 10.8M 1s
  6250K 56% 8.21M 1s
  6300K 57% 2.75M 1s
  6350K 57% 7.23M 1s
  6400K 58% 10.9M 1s
  6450K 58% 9.00M 1s
  6500K 59% 2.63M 1s
  6550K 59% 7.51M 1s
  6600K 59% 11.2M 1s
  6650K 60% 6.61M 1s
  6700K 60% 3.02M 1s
  6750K 61% 7.05M 1s
  6800K 61% 8.81M 1s
  6850K 62% 7.74M 1s
  6900K 62% 2.92M 1s
  6950K 63% 7.72M 1s
  7000K 63% 8.65M 1s
  7050K 64% 3.51M 1s
  7100K 64% 5.35M 1s
  7150K 64% 8.28M 1s
  7200K 65% 8.41M 1s
  7250K 65% 3.30M 1s
  7300K 66% 5.31M 1s
  7350K 66% 9.13M 1s
  7400K 67% 8.73M 1s
  7450K 67% 3.17M 1s
  7500K 68% 5.53M 1s
  7550K 68% 9.42M 1s
  7600K 68% 9.12M 1s
  7650K 69% 3.07M 1s
  7700K 69% 5.79M 1s
  7750K 70% 8.70M 1s
  7800K 70% 4.16M 1s
  7850K 71% 4.17M 1s
  7900K 71% 8.15M 1s
  7950K 72% 9.04M 1s
  8000K 72% 3.39M 1s
  8050K 73% 5.26M 1s
  8100K 73% 9.26M 1s
  8150K 73% 8.26M 1s
  8200K 74% 3.45M 1s
  8250K 74% 5.07M 1s
  8300K 75% 8.87M 1s
  8350K 75% 4.54M 1s
  8400K 76% 5.45M 0s
  8450K 76% 5.27M 0s
  8500K 77% 7.42M 0s
  8550K 77% 4.72M 0s
  8600K 77% 4.35M 0s
  8650K 78% 7.43M 0s
  8700K 78% 7.29M 0s
  8750K 79% 4.25M 0s
  8800K 79% 4.66M 0s
  8850K 80% 6.05M 0s
  8900K 80% 9.68M 0s
  8950K 81% 4.34M 0s
  9000K 81% 3.49M 0s
  9050K 82% 4.72M 0s
  9100K 82% 2.70M 0s
  9150K 82% 6.58M 0s
  9200K 83% 3.25M 0s
  9250K 83% 7.10M 0s
  9300K 84% 6.27M 0s
  9350K 84% 3.68M 0s
  9400K 85% 7.77M 0s
  9450K 85% 6.49M 0s
  9500K 86% 6.01M 0s
  9550K 86% 3.53M 0s
  9600K 87% 4.91M 0s
  9650K 87% 11.2M 0s
  9700K 87% 7.20M 0s
  9750K 88% 3.01M 0s
  9800K 88% 6.42M 0s
  9850K 89% 10.3M 0s
  9900K 89% 4.51M 0s
  9950K 90% 2.91M 0s
 10000K 90% 8.73M 0s
 10050K 91% 11.0M 0s
 10100K 91% 4.08M 0s
 10150K 91% 3.81M 0s
 10200K 92% 8.48M 0s
 10250K 92% 11.0M 0s
 10300K 93% 2.92M 0s
 10350K 93% 6.11M 0s
 10400K 94% 9.17M 0s
 10450K 94% 6.21M 0s
 10500K 95% 3.59M 0s
 10550K 95% 6.03M 0s
 10600K 96% 8.83M 0s
 10650K 96% 6.39M 0s
 10700K 96% 3.63M 0s
 10750K 97% 5.57M 0s
 10800K 97% 9.70M 0s
 10850K 98% 6.42M 0s
 10900K 98% 3.48M 0s
 10950K 99% 5.83M 0s
 11000K 99% 7.85M 0s
 11050K100% 3.81M=2.1s

2019-09-24 02:00:03 (5.19 MB/s) - ‘adult.tar.gz’ saved [11356633/11356633]

--2019-09-24 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1268088 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.38M 0s
    50K  8% 5.25M 0s
   100K 12% 11.6M 0s
   150K 16% 11.9M 0s
   200K 20% 11.4M 0s
   250K 24% 11.8M 0s
   300K 28% 11.8M 0s
   350K 32% 9.01M 0s
   400K 36% 11.5M 0s
   450K 40% 11.8M 0s
   500K 44% 11.5M 0s
   550K 48% 11.9M 0s
   600K 52% 11.5M 0s
   650K 56% 11.8M 0s
   700K 60% 11.5M 0s
   750K 64% 9.25M 0s
   800K 68% 2.51M 0s
   850K 72% 34.5M 0s
   900K 76% 35.1M 0s
   950K 80% 27.8M 0s
  1000K 84% 7.44M 0s
  1050K 88% 11.5M 0s
  1100K 92% 2.15M 0s
  1150K 96% 22.9M 0s
  1200K100% 36.3M=0.2s

2019-09-24 02:00:05 (7.99 MB/s) - ‘hosts’ saved [1268088/1268088]

--2019-09-24 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
