--2019-09-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11367884 (11M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  744K 15s
    50K  0% 1.48M 11s
   100K  1% 11.5M 8s
   150K  1% 11.5M 6s
   200K  2% 1.75M 6s
   250K  2% 11.2M 5s
   300K  3% 11.5M 4s
   350K  3% 11.2M 4s
   400K  4% 2.20M 4s
   450K  4% 10.9M 4s
   500K  4% 11.1M 3s
   550K  5% 2.33M 4s
   600K  5% 8.36M 3s
   650K  6% 10.2M 3s
   700K  6% 11.2M 3s
   750K  7% 2.43M 3s
   800K  7% 7.60M 3s
   850K  8% 10.5M 3s
   900K  8% 11.0M 3s
   950K  9% 2.46M 3s
  1000K  9% 7.33M 3s
  1050K  9% 10.5M 3s
  1100K 10% 11.1M 2s
  1150K 10% 2.49M 3s
  1200K 11% 6.92M 2s
  1250K 11% 11.2M 2s
  1300K 12% 2.69M 2s
  1350K 12% 8.12M 2s
  1400K 13% 6.92M 2s
  1450K 13% 10.3M 2s
  1500K 13% 2.87M 2s
  1550K 14% 5.99M 2s
  1600K 14% 8.89M 2s
  1650K 15% 9.66M 2s
  1700K 15% 2.81M 2s
  1750K 16% 7.06M 2s
  1800K 16% 8.03M 2s
  1850K 17% 3.06M 2s
  1900K 17% 7.64M 2s
  1950K 18% 6.84M 2s
  2000K 18% 9.16M 2s
  2050K 18% 3.00M 2s
  2100K 19% 5.85M 2s
  2150K 19% 8.82M 2s
  2200K 20% 8.51M 2s
  2250K 20% 3.12M 2s
  2300K 21% 5.56M 2s
  2350K 21% 9.12M 2s
  2400K 22% 9.32M 2s
  2450K 22% 3.04M 2s
  2500K 22% 5.58M 2s
  2550K 23% 7.86M 2s
  2600K 23% 3.29M 2s
  2650K 24% 6.92M 2s
  2700K 24% 7.03M 2s
  2750K 25% 8.00M 2s
  2800K 25% 3.19M 2s
  2850K 26% 7.07M 2s
  2900K 26% 6.93M 2s
  2950K 27% 7.48M 2s
  3000K 27% 3.05M 2s
  3050K 27% 8.08M 2s
  3100K 28% 7.08M 2s
  3150K 28% 7.89M 2s
  3200K 29% 3.23M 2s
  3250K 29% 6.12M 2s
  3300K 30% 7.62M 2s
  3350K 30% 4.28M 2s
  3400K 31% 5.00M 2s
  3450K 31% 4.93M 2s
  3500K 31% 11.5M 2s
  3550K 32% 3.98M 2s
  3600K 32% 5.20M 2s
  3650K 33% 5.17M 2s
  3700K 33% 10.5M 1s
  3750K 34% 3.52M 1s
  3800K 34% 6.42M 1s
  3850K 35% 5.18M 1s
  3900K 35% 10.5M 1s
  3950K 36% 3.51M 1s
  4000K 36% 4.27M 1s
  4050K 36% 8.88M 1s
  4100K 37% 5.26M 1s
  4150K 37% 3.84M 1s
  4200K 38% 6.48M 1s
  4250K 38% 6.51M 1s
  4300K 39% 4.82M 1s
  4350K 39% 4.66M 1s
  4400K 40% 6.81M 1s
  4450K 40% 6.22M 1s
  4500K 40% 4.81M 1s
  4550K 41% 4.79M 1s
  4600K 41% 4.76M 1s
  4650K 42% 9.06M 1s
  4700K 42% 5.07M 1s
  4750K 43% 4.15M 1s
  4800K 43% 4.74M 1s
  4850K 44% 7.69M 1s
  4900K 44% 5.38M 1s
  4950K 45% 5.29M 1s
  5000K 45% 4.18M 1s
  5050K 45% 7.69M 1s
  5100K 46% 4.67M 1s
  5150K 46% 4.07M 1s
  5200K 47% 6.56M 1s
  5250K 47% 7.83M 1s
  5300K 48% 4.80M 1s
  5350K 48% 4.28M 1s
  5400K 49% 6.20M 1s
  5450K 49% 8.00M 1s
  5500K 49% 4.54M 1s
  5550K 50% 3.97M 1s
  5600K 50% 7.27M 1s
  5650K 51% 8.57M 1s
  5700K 51% 4.19M 1s
  5750K 52% 4.23M 1s
  5800K 52% 7.07M 1s
  5850K 53% 10.1M 1s
  5900K 53% 3.55M 1s
  5950K 54% 4.60M 1s
  6000K 54% 7.76M 1s
  6050K 54% 6.76M 1s
  6100K 55% 3.79M 1s
  6150K 55% 5.43M 1s
  6200K 56% 7.68M 1s
  6250K 56% 6.02M 1s
  6300K 57% 3.18M 1s
  6350K 57% 8.63M 1s
  6400K 58% 7.65M 1s
  6450K 58% 5.11M 1s
  6500K 59% 3.29M 1s
  6550K 59% 9.12M 1s
  6600K 59% 8.38M 1s
  6650K 60% 3.88M 1s
  6700K 60% 4.40M 1s
  6750K 61% 7.58M 1s
  6800K 61% 8.11M 1s
  6850K 62% 3.20M 1s
  6900K 62% 6.91M 1s
  6950K 63% 6.93M 1s
  7000K 63% 5.66M 1s
  7050K 63% 3.46M 1s
  7100K 64% 7.89M 1s
  7150K 64% 6.80M 1s
  7200K 65% 6.18M 1s
  7250K 65% 3.08M 1s
  7300K 66% 10.4M 1s
  7350K 66% 6.34M 1s
  7400K 67% 6.24M 1s
  7450K 67% 3.24M 1s
  7500K 68% 6.43M 1s
  7550K 68% 7.59M 1s
  7600K 68% 4.98M 1s
  7650K 69% 4.32M 1s
  7700K 69% 6.06M 1s
  7750K 70% 8.81M 1s
  7800K 70% 3.84M 1s
  7850K 71% 5.37M 1s
  7900K 71% 5.65M 1s
  7950K 72% 6.91M 1s
  8000K 72% 3.26M 1s
  8050K 72% 7.39M 1s
  8100K 73% 7.66M 1s
  8150K 73% 7.22M 1s
  8200K 74% 3.07M 1s
  8250K 74% 6.16M 1s
  8300K 75% 8.82M 1s
  8350K 75% 6.24M 1s
  8400K 76% 3.39M 1s
  8450K 76% 6.19M 1s
  8500K 77% 6.41M 0s
  8550K 77% 3.75M 0s
  8600K 77% 5.45M 0s
  8650K 78% 8.36M 0s
  8700K 78% 6.14M 0s
  8750K 79% 3.77M 0s
  8800K 79% 5.53M 0s
  8850K 80% 3.81M 0s
  8900K 80% 11.1M 0s
  8950K 81% 4.62M 0s
  9000K 81% 6.03M 0s
  9050K 81% 3.85M 0s
  9100K 82% 8.88M 0s
  9150K 82% 4.85M 0s
  9200K 83% 6.50M 0s
  9250K 83% 3.80M 0s
  9300K 84% 6.38M 0s
  9350K 84% 6.07M 0s
  9400K 85% 7.03M 0s
  9450K 85% 3.68M 0s
  9500K 86% 5.11M 0s
  9550K 86% 9.22M 0s
  9600K 86% 3.01M 0s
  9650K 87% 8.02M 0s
  9700K 87% 6.40M 0s
  9750K 88% 5.55M 0s
  9800K 88% 3.97M 0s
  9850K 89% 7.18M 0s
  9900K 89% 4.81M 0s
  9950K 90% 7.17M 0s
 10000K 90% 3.76M 0s
 10050K 90% 8.77M 0s
 10100K 91% 5.03M 0s
 10150K 91% 6.74M 0s
 10200K 92% 2.52M 0s
 10250K 92% 6.87M 0s
 10300K 93% 5.98M 0s
 10350K 93% 10.4M 0s
 10400K 94% 2.86M 0s
 10450K 94% 8.82M 0s
 10500K 95% 5.87M 0s
 10550K 95% 3.85M 0s
 10600K 95% 5.74M 0s
 10650K 96% 4.93M 0s
 10700K 96% 8.57M 0s
 10750K 97% 4.21M 0s
 10800K 97% 5.73M 0s
 10850K 98% 5.01M 0s
 10900K 98% 8.40M 0s
 10950K 99% 2.83M 0s
 11000K 99% 11.2M 0s
 11050K 99% 5.89M 0s
 11100K100% 2764G=2.1s

2019-09-22 02:00:03 (5.12 MB/s) - ‘adult.tar.gz’ saved [11367884/11367884]

--2019-09-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1266674 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.02M 1s
    50K  8% 2.22M 1s
   100K 12% 11.5M 1s
   150K 16% 11.8M 0s
   200K 20% 2.85M 0s
   250K 24% 11.4M 0s
   300K 28% 12.1M 0s
   350K 32% 3.97M 0s
   400K 36% 8.73M 0s
   450K 40% 12.0M 0s
   500K 44% 11.5M 0s
   550K 48% 4.63M 0s
   600K 52% 9.75M 0s
   650K 56% 10.5M 0s
   700K 60% 11.9M 0s
   750K 64% 4.11M 0s
   800K 68% 10.2M 0s
   850K 72% 10.0M 0s
   900K 76% 11.9M 0s
   950K 80% 4.74M 0s
  1000K 84% 10.3M 0s
  1050K 88% 9.25M 0s
  1100K 92% 11.7M 0s
  1150K 97% 4.33M 0s
  1200K100% 15.3M=0.2s

2019-09-22 02:00:05 (5.55 MB/s) - ‘hosts’ saved [1266674/1266674]

--2019-09-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
