--2019-08-16 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441743 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  747K 11s
    50K  1% 1.48M 8s
   100K  1% 10.9M 6s
   150K  2% 11.5M 4s
   200K  3% 1.76M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 2.25M 3s
   400K  5% 10.5M 3s
   450K  6% 10.7M 3s
   500K  6% 10.7M 3s
   550K  7% 2.32M 3s
   600K  7% 9.03M 2s
   650K  8% 10.6M 2s
   700K  9% 10.7M 2s
   750K  9% 2.32M 2s
   800K 10% 9.48M 2s
   850K 10% 10.6M 2s
   900K 11% 10.7M 2s
   950K 12% 2.32M 2s
  1000K 12% 9.93M 2s
  1050K 13% 9.86M 2s
  1100K 13% 2.59M 2s
  1150K 14% 7.13M 2s
  1200K 15% 10.2M 2s
  1250K 15% 10.0M 2s
  1300K 16% 2.64M 2s
  1350K 16% 7.37M 2s
  1400K 17% 8.65M 2s
  1450K 18% 10.8M 2s
  1500K 18% 2.58M 2s
  1550K 19% 7.81M 2s
  1600K 20% 8.32M 2s
  1650K 20% 10.2M 1s
  1700K 21% 2.50M 2s
  1750K 21% 8.75M 1s
  1800K 22% 8.88M 1s
  1850K 23% 10.8M 1s
  1900K 23% 2.37M 1s
  1950K 24% 9.66M 1s
  2000K 24% 8.68M 1s
  2050K 25% 2.99M 1s
  2100K 26% 5.72M 1s
  2150K 26% 9.80M 1s
  2200K 27% 9.04M 1s
  2250K 27% 3.07M 1s
  2300K 28% 4.93M 1s
  2350K 29% 11.5M 1s
  2400K 29% 8.89M 1s
  2450K 30% 2.58M 1s
  2500K 30% 7.18M 1s
  2550K 31% 11.5M 1s
  2600K 32% 8.90M 1s
  2650K 32% 2.44M 1s
  2700K 33% 8.62M 1s
  2750K 33% 11.2M 1s
  2800K 34% 9.11M 1s
  2850K 35% 2.41M 1s
  2900K 35% 8.71M 1s
  2950K 36% 9.64M 1s
  3000K 36% 3.88M 1s
  3050K 37% 3.79M 1s
  3100K 38% 10.1M 1s
  3150K 38% 9.63M 1s
  3200K 39% 3.72M 1s
  3250K 40% 4.12M 1s
  3300K 40% 8.80M 1s
  3350K 41% 4.02M 1s
  3400K 41% 4.75M 1s
  3450K 42% 6.56M 1s
  3500K 43% 9.69M 1s
  3550K 43% 3.80M 1s
  3600K 44% 4.67M 1s
  3650K 44% 6.82M 1s
  3700K 45% 9.57M 1s
  3750K 46% 4.03M 1s
  3800K 46% 4.24M 1s
  3850K 47% 7.10M 1s
  3900K 47% 9.65M 1s
  3950K 48% 3.93M 1s
  4000K 49% 4.38M 1s
  4050K 49% 7.27M 1s
  4100K 50% 9.56M 1s
  4150K 50% 3.09M 1s
  4200K 51% 5.72M 1s
  4250K 52% 8.38M 1s
  4300K 52% 5.00M 1s
  4350K 53% 4.05M 1s
  4400K 53% 6.15M 1s
  4450K 54% 8.67M 1s
  4500K 55% 3.64M 1s
  4550K 55% 5.03M 1s
  4600K 56% 7.62M 1s
  4650K 57% 8.15M 1s
  4700K 57% 2.83M 1s
  4750K 58% 8.53M 1s
  4800K 58% 7.55M 1s
  4850K 59% 3.88M 1s
  4900K 60% 3.79M 1s
  4950K 60% 5.30M 1s
  5000K 61% 4.22M 1s
  5050K 61% 1.36M 1s
  5100K 62% 11.2M 1s
  5150K 63% 1.14M 1s
  5200K 63% 48.4M 1s
  5250K 64% 84.6M 1s
  5300K 64% 74.9M 1s
  5350K 65% 1.30M 1s
  5400K 66% 11.3M 1s
  5450K 66% 11.2M 1s
  5500K 67%  698K 1s
  5550K 67% 19.3M 1s
  5600K 68% 85.0M 1s
  5650K 69% 8.70M 1s
  5700K 69% 1.35M 1s
  5750K 70% 11.2M 1s
  5800K 70%  996K 1s
  5850K 71% 3.82M 1s
  5900K 72% 84.8M 1s
  5950K 72% 78.6M 0s
  6000K 73% 2.07M 0s
  6050K 73% 3.65M 0s
  6100K 74% 11.3M 0s
  6150K 75% 1.94M 0s
  6200K 75% 4.26M 0s
  6250K 76% 7.65M 0s
  6300K 77% 2.12M 0s
  6350K 77% 8.63M 0s
  6400K 78% 7.31M 0s
  6450K 78% 2.11M 0s
  6500K 79% 7.92M 0s
  6550K 80% 5.98M 0s
  6600K 80% 2.44M 0s
  6650K 81% 7.82M 0s
  6700K 81% 6.41M 0s
  6750K 82% 2.44M 0s
  6800K 83% 7.13M 0s
  6850K 83% 5.98M 0s
  6900K 84% 2.59M 0s
  6950K 84% 6.50M 0s
  7000K 85% 6.45M 0s
  7050K 86% 2.51M 0s
  7100K 86% 6.04M 0s
  7150K 87% 6.35M 0s
  7200K 87% 2.52M 0s
  7250K 88% 7.23M 0s
  7300K 89% 6.39M 0s
  7350K 89% 2.52M 0s
  7400K 90% 7.15M 0s
  7450K 90% 3.82M 0s
  7500K 91% 3.40M 0s
  7550K 92% 7.40M 0s
  7600K 92% 3.85M 0s
  7650K 93% 3.36M 0s
  7700K 94% 7.19M 0s
  7750K 94% 4.00M 0s
  7800K 95% 3.04M 0s
  7850K 95% 8.54M 0s
  7900K 96% 4.06M 0s
  7950K 97% 3.15M 0s
  8000K 97% 7.92M 0s
  8050K 98% 4.19M 0s
  8100K 98% 3.27M 0s
  8150K 99% 7.08M 0s
  8200K100% 6.33M=1.9s

2019-08-16 02:00:03 (4.33 MB/s) - ‘adult.tar.gz’ saved [8441743/8441743]

--2019-08-16 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1260818 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.03M 1s
    50K  8% 2.18M 1s
   100K 12% 11.5M 1s
   150K 16% 11.9M 0s
   200K 20% 2.84M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 3.92M 0s
   400K 36% 8.95M 0s
   450K 40% 11.6M 0s
   500K 44% 11.5M 0s
   550K 48% 4.93M 0s
   600K 52% 8.62M 0s
   650K 56% 10.5M 0s
   700K 60% 11.9M 0s
   750K 64% 4.56M 0s
   800K 69% 7.30M 0s
   850K 73% 11.9M 0s
   900K 77% 11.6M 0s
   950K 81% 4.39M 0s
  1000K 85% 10.7M 0s
  1050K 89% 11.6M 0s
  1100K 93% 11.1M 0s
  1150K 97% 4.02M 0s
  1200K100% 15.6M=0.2s

2019-08-16 02:00:05 (5.51 MB/s) - ‘hosts’ saved [1260818/1260818]

--2019-08-16 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1590123 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.25M 1s
    50K  6% 4.58M 0s
   100K  9% 5.46M 0s
   150K 12% 5.41M 0s
   200K 16% 6.13M 0s
   250K 19% 5.93M 0s
   300K 22% 6.34M 0s
   350K 25% 5.10M 0s
   400K 28% 6.37M 0s
   450K 32% 6.58M 0s
   500K 35% 8.51M 0s
   550K 38% 6.88M 0s
   600K 41% 6.70M 0s
   650K 45% 8.94M 0s
   700K 48% 8.02M 0s
   750K 51% 5.89M 0s
   800K 54% 9.78M 0s
   850K 57% 7.74M 0s
   900K 61% 10.5M 0s
   950K 64% 8.44M 0s
  1000K 67% 10.6M 0s
  1050K 70% 8.76M 0s
  1100K 74% 10.8M 0s
  1150K 77% 7.23M 0s
  1200K 80% 9.74M 0s
  1250K 83% 10.8M 0s
  1300K 86% 10.5M 0s
  1350K 90% 9.99M 0s
  1400K 93% 11.4M 0s
  1450K 96% 10.9M 0s
  1500K 99% 11.4M 0s
  1550K100% 17.3M=0.2s

2019-08-16 02:00:06 (7.08 MB/s) - ‘hosts’ saved [1590123/1590123]

--2019-08-16 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  237K 7s
    50K  5%  477K 5s
   100K  8%  535K 4s
   150K 11% 4.01M 3s
   200K 14% 12.0M 3s
   250K 17%  559K 2s
   300K 20% 11.4M 2s
   350K 23% 5.29M 2s
   400K 25%  566K 2s
   450K 28% 10.5M 2s
   500K 31% 6.10M 1s
   550K 34% 11.2M 1s
   600K 37%  568K 1s
   650K 40% 10.0M 1s
