--2019-03-14 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8388523 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  707K 12s
    50K  1% 1.40M 9s
   100K  1% 11.6M 6s
   150K  2% 11.6M 5s
   200K  3% 1.63M 5s
   250K  3% 11.3M 4s
   300K  4% 11.6M 3s
   350K  4% 11.3M 3s
   400K  5% 2.05M 3s
   450K  6% 8.94M 3s
   500K  6% 11.7M 3s
   550K  7% 2.23M 3s
   600K  7% 7.73M 3s
   650K  8% 10.4M 2s
   700K  9% 11.1M 2s
   750K  9% 2.20M 2s
   800K 10% 8.54M 2s
   850K 10% 9.25M 2s
   900K 11% 10.6M 2s
   950K 12% 2.24M 2s
  1000K 12% 8.74M 2s
  1050K 13% 8.97M 2s
  1100K 14% 9.96M 2s
  1150K 14% 2.25M 2s
  1200K 15% 8.75M 2s
  1250K 15% 10.8M 2s
  1300K 16% 8.39M 2s
  1350K 17% 2.24M 2s
  1400K 17% 9.28M 2s
  1450K 18% 10.6M 2s
  1500K 18% 2.86M 2s
  1550K 19% 4.95M 2s
  1600K 20% 8.02M 2s
  1650K 20% 10.2M 2s
  1700K 21% 2.78M 2s
  1750K 21% 5.43M 2s
  1800K 22% 8.06M 2s
  1850K 23% 10.5M 1s
  1900K 23% 2.68M 1s
  1950K 24% 6.55M 1s
  2000K 25% 6.96M 1s
  2050K 25% 9.10M 1s
  2100K 26% 2.48M 1s
  2150K 26% 5.97M 1s
  2200K 27% 10.7M 1s
  2250K 28% 10.6M 1s
  2300K 28% 2.48M 1s
  2350K 29% 5.51M 1s
  2400K 29% 11.3M 1s
  2450K 30% 3.98M 1s
  2500K 31% 4.43M 1s
  2550K 31% 5.03M 1s
  2600K 32% 10.5M 1s
  2650K 32% 3.90M 1s
  2700K 33% 3.71M 1s
  2750K 34% 7.35M 1s
  2800K 34% 9.88M 1s
  2850K 35% 3.86M 1s
  2900K 36% 3.68M 1s
  2950K 36% 7.28M 1s
  3000K 37% 10.0M 1s
  3050K 37% 3.14M 1s
  3100K 38% 4.83M 1s
  3150K 39% 6.85M 1s
  3200K 39% 6.53M 1s
  3250K 40% 4.09M 1s
  3300K 40% 3.82M 1s
  3350K 41% 9.39M 1s
  3400K 42% 5.47M 1s
  3450K 42% 4.78M 1s
  3500K 43% 4.09M 1s
  3550K 43% 7.95M 1s
  3600K 44% 5.92M 1s
  3650K 45% 4.01M 1s
  3700K 45% 4.39M 1s
  3750K 46% 8.70M 1s
  3800K 46% 3.93M 1s
  3850K 47% 4.66M 1s
  3900K 48% 5.55M 1s
  3950K 48% 7.42M 1s
  4000K 49% 4.06M 1s
  4050K 50% 4.42M 1s
  4100K 50% 6.52M 1s
  4150K 51% 6.32M 1s
  4200K 51% 4.25M 1s
  4250K 52% 4.36M 1s
  4300K 53% 6.89M 1s
  4350K 53% 4.92M 1s
  4400K 54% 5.14M 1s
  4450K 54% 4.50M 1s
  4500K 55% 7.95M 1s
  4550K 56% 4.59M 1s
  4600K 56% 4.57M 1s
  4650K 57% 5.04M 1s
  4700K 57% 6.55M 1s
  4750K 58% 4.92M 1s
  4800K 59% 4.31M 1s
  4850K 59% 5.55M 1s
  4900K 60% 5.07M 1s
  4950K 61% 6.72M 1s
  5000K 61% 3.59M 1s
  5050K 62% 5.99M 1s
  5100K 62% 4.74M 1s
  5150K 63% 7.62M 1s
  5200K 64% 3.76M 1s
  5250K 64% 6.70M 1s
  5300K 65% 4.60M 1s
  5350K 65% 5.75M 1s
  5400K 66% 4.41M 1s
  5450K 67% 7.87M 1s
  5500K 67% 4.53M 1s
  5550K 68% 3.75M 1s
  5600K 68% 5.86M 1s
  5650K 69% 5.94M 1s
  5700K 70% 6.03M 1s
  5750K 70% 3.76M 0s
  5800K 71% 4.95M 0s
  5850K 72% 6.55M 0s
  5900K 72% 6.55M 0s
  5950K 73% 3.82M 0s
  6000K 73% 5.16M 0s
  6050K 74% 5.37M 0s
  6100K 75% 4.03M 0s
  6150K 75% 7.52M 0s
  6200K 76% 4.87M 0s
  6250K 76% 5.49M 0s
  6300K 77% 3.92M 0s
  6350K 78% 8.07M 0s
  6400K 78% 4.87M 0s
  6450K 79% 6.26M 0s
  6500K 79% 3.53M 0s
  6550K 80% 6.23M 0s
  6600K 81% 5.66M 0s
  6650K 81% 6.71M 0s
  6700K 82% 3.61M 0s
  6750K 83% 4.97M 0s
  6800K 83% 6.32M 0s
  6850K 84% 3.69M 0s
  6900K 84% 5.90M 0s
  6950K 85% 6.11M 0s
  7000K 86% 6.46M 0s
  7050K 86% 3.63M 0s
  7100K 87% 5.71M 0s
  7150K 87% 6.13M 0s
  7200K 88% 6.87M 0s
  7250K 89% 3.28M 0s
  7300K 89% 6.69M 0s
  7350K 90% 4.93M 0s
  7400K 90% 9.77M 0s
  7450K 91% 3.17M 0s
  7500K 92% 5.33M 0s
  7550K 92% 6.40M 0s
  7600K 93% 3.48M 0s
  7650K 93% 7.14M 0s
  7700K 94% 5.75M 0s
  7750K 95% 6.03M 0s
  7800K 95% 3.58M 0s
  7850K 96% 6.77M 0s
  7900K 97% 5.97M 0s
  7950K 97% 6.37M 0s
  8000K 98% 3.20M 0s
  8050K 98% 4.75M 0s
  8100K 99% 7.94M 0s
  8150K100% 8.43M=1.6s

2019-03-14 02:00:03 (4.85 MB/s) - ‘adult.tar.gz’ saved [8388523/8388523]

--2019-03-14 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1175890 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.28M 0s
    50K  8% 5.20M 0s
   100K 13% 5.31M 0s
   150K 17% 7.16M 0s
   200K 21% 6.02M 0s
   250K 26% 6.50M 0s
   300K 30% 5.90M 0s
   350K 34% 5.36M 0s
   400K 39% 7.47M 0s
   450K 43% 6.97M 0s
   500K 47% 7.76M 0s
   550K 52% 8.36M 0s
   600K 56% 7.23M 0s
   650K 60% 7.90M 0s
   700K 65% 9.59M 0s
   750K 69% 6.61M 0s
   800K 74% 8.33M 0s
   850K 78% 8.62M 0s
   900K 82% 10.2M 0s
   950K 87% 9.34M 0s
  1000K 91% 8.90M 0s
  1050K 95% 11.6M 0s
  1100K100% 8.69M=0.2s

2019-03-14 02:00:05 (6.69 MB/s) - ‘hosts’ saved [1175890/1175890]

--2019-03-14 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1474904 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.28M 1s
    50K  6% 4.74M 0s
   100K 10% 5.61M 0s
   150K 13% 5.36M 0s
   200K 17% 6.85M 0s
   250K 20% 5.70M 0s
   300K 24% 6.53M 0s
   350K 27% 5.05M 0s
   400K 31% 5.81M 0s
   450K 34% 8.51M 0s
   500K 38% 7.39M 0s
   550K 41% 6.54M 0s
   600K 45% 8.82M 0s
   650K 48% 7.46M 0s
   700K 52% 9.30M 0s
   750K 55% 5.97M 0s
   800K 59% 7.99M 0s
   850K 62% 10.3M 0s
   900K 65% 7.63M 0s
   950K 69% 11.3M 0s
  1000K 72% 7.44M 0s
  1050K 76% 11.5M 0s
  1100K 79% 8.40M 0s
  1150K 83% 8.46M 0s
  1200K 86% 8.75M 0s
  1250K 90% 11.5M 0s
  1300K 93% 10.9M 0s
  1350K 97% 10.9M 0s
  1400K100% 13.1M=0.2s

2019-03-14 02:00:06 (6.97 MB/s) - ‘hosts’ saved [1474904/1474904]

--2019-03-14 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  237K 7s
    50K  5%  476K 5s
   100K  8% 1.48M 4s
   150K 11%  685K 3s
   200K 14% 11.9M 3s
   250K 17% 1.66M 2s
   300K 20% 11.9M 2s
   350K 23%  717K 2s
   400K 25% 1.74M 2s
   450K 28% 10.6M 1s
   500K 31%  734K 1s
   550K 34% 10.3M 1s
   600K 37% 1.74M 1s
   650K 40% 9.47M 1s
   700K 43%  741K 1s
   750K 46% 8.04M 1s
   800K 49% 1.77M 1s
   850K 51% 1.33M 1s
   900K 54% 1.34M 1s
   950K 57% 11.3M 1s
